Country Name,Indicator Name,2018,2019,2020,2021,2022
 World,GDP (current US$),8.7189E+13,8.84924E+13,8.61166E+13,9.83657E+13,1.02435E+14
Afghanistan,GDP (current US$),18053222687,18799444490,19955929052,14259995441,14497243872
Albania,GDP (current US$),15379508330,15585111614,15241455556,18032009220,19017244117
Algeria,GDP (current US$),1.94554E+11,1.9346E+11,1.64873E+11,1.86231E+11,2.25638E+11
Andorra,GDP (current US$),3218419897,3155149348,2891001149,3324647529,3380612573
Angola,GDP (current US$),79450688259,70897962732,48501561204,66505129988,1.044E+11
Antigua and Barbuda,GDP (current US$),1661529630,1726448148,1411637037,1602125926,1866566667
Argentina,GDP (current US$),5.2482E+11,4.47755E+11,3.85741E+11,4.86564E+11,6.3279E+11
Armenia,GDP (current US$),12457940695,13619290539,12641698583,13878908629,19513506553
Aruba,GDP (current US$),3276184358,3395798883,2481857123,2929446578,3279343544
Australia,GDP (current US$),1.42781E+12,1.39272E+12,1.32841E+12,1.55674E+12,1.69086E+12
Austria,GDP (current US$),4.52582E+11,4.42984E+11,4.34398E+11,4.80467E+11,4.71774E+11
Azerbaijan,GDP (current US$),47112470052,48174235294,42693000000,54825411765,78807470588
"Bahamas, The",GDP (current US$),12819200000,13277000000,10363200000,12037000000,13896800000
Bahrain,GDP (current US$),39567978723,40446808511,35837632979,40840212766,46458191489
Bangladesh,GDP (current US$),3.21363E+11,3.51232E+11,3.73979E+11,4.16272E+11,4.60132E+11
Barbados,GDP (current US$),5629916200,5788288000,5168344450,5275242050,6257303500
Belarus,GDP (current US$),60031026576,64410170653,61371673345,69673747132,73775179925
Belgium,GDP (current US$),5.42639E+11,5.36726E+11,5.29694E+11,5.98522E+11,5.93615E+11
Belize,GDP (current US$),2293250000,2388300000,2042850000,2420550000,2846700000
Benin,GDP (current US$),14262408090,14391686313,15686741894,17687623535,17425405084
Bermuda,GDP (current US$),7225977000,7423465000,6887364000,7290037000,7874381000
Bhutan,GDP (current US$),2583335722,2735683570,2457604334,2768802960,2898227744
Bolivia,GDP (current US$),40287647931,40895322851,36629843806,40406111693,44008282880
Bosnia and Herzegovina,GDP (current US$),20484053869,20482608755,20226036564,23672712242,24534663636
Botswana,GDP (current US$),17031943186,16725908149,14960251611,18750182235,20321150598
Brazil,GDP (current US$),1.91693E+12,1.87329E+12,1.47611E+12,1.67065E+12,1.95192E+12
Brunei,GDP (current US$),13566908401,13469235348,12005799664,14006496614,16681536443
Bulgaria,GDP (current US$),66251582036,68634004792,70550652467,84414122840,90509236929
Burkina Faso,GDP (current US$),15890066221,16032813503,17725010533,19697516284,18820218691
Burundi,GDP (current US$),2667182200,2576518880,2649680261,2775798697,3338722828
Cambodia,GDP (current US$),33145892169,36685356408,34818073901,36790163687,39994532960
Cameroon,GDP (current US$),39955552190,39667757528,40773241177,45011937347,44347206073
Canada,GDP (current US$),1.72533E+12,1.74373E+12,1.65568E+12,2.02238E+12,2.19041E+12
Cape Verde,GDP (current US$),2205099507,2252177124,1821565614,2051842619,2247003344
Cayman Islands,GDP (current US$),5530178441,5941896608,5655358021,6060026520,6600843963
Central African Republic,GDP (current US$),2220979146,2221301351,2326720900,2516498412,2382618615
Chad,GDP (current US$),15327000249,14905517743,14932897821,16871937698,17828508290
Chile,GDP (current US$),2.95858E+11,2.78285E+11,2.54042E+11,3.15326E+11,3.01227E+11
China,GDP (current US$),1.41478E+13,1.45602E+13,1.49964E+13,1.82017E+13,1.83168E+13
Colombia,GDP (current US$),3.34198E+11,3.23032E+11,2.70348E+11,3.18525E+11,3.45632E+11
Comoros,GDP (current US$),1188797450,1195019531,1225039196,1299039312,1279542248
"Congo, Rep.",GDP (current US$),14773900289,13976637780,11468687464,14825690211,15817030157
Costa Rica,GDP (current US$),62420164992,64417670521,62395610760,64960725734,69243626029
Cote d'Ivoire,GDP (current US$),58522477787,60382894697,63027852805,72794636649,70922824824
Croatia,GDP (current US$),61668130123,61467582194,57963370885,69006802299,71198635102
Cuba,GDP (current US$),1.0005E+11,1.03428E+11,1.07352E+11,,
Curaçao,GDP (current US$),3046364804,3026124116,2534327592,2739594360,3075180835
Cyprus,GDP (current US$),25754001368,26196667100,25555093854,30372642502,30935566077
Czech Republic,GDP (current US$),2.51992E+11,2.56794E+11,2.5111E+11,2.90973E+11,3.01831E+11
Denmark,GDP (current US$),3.55293E+11,3.45401E+11,3.55631E+11,4.08378E+11,4.01946E+11
Djibouti,GDP (current US$),2913464658,3088851450,3144136197,3392796953,3562814909
Dominica,GDP (current US$),628244444.4,644259259.3,528944444.4,562911111.1,623062963
Dominican Republic,GDP (current US$),84994732049,89146130745,78546672407,94850719517,1.13478E+11
East Asia & Pacific,GDP (current US$),2.67494E+13,2.73221E+13,2.74743E+13,3.15485E+13,3.1136E+13
Ecuador,GDP (current US$),1.07479E+11,1.07596E+11,95865473000,1.07179E+11,1.16133E+11
"Egypt, Arab Rep.",GDP (current US$),2.62589E+11,3.18679E+11,3.83818E+11,4.24672E+11,4.76748E+11
El Salvador,GDP (current US$),26020850000,26881140000,24921190000,29043140000,31870120000
Estonia,GDP (current US$),31222632741,31873748770,31820771494,37204563051,38376046175
Eswatini,GDP (current US$),4644696656,4616996145,4120621325,4785708166,4741163885
Ethiopia(excludes Eritrea),GDP (current US$),84269180857,95912620248,1.07658E+11,1.11262E+11,1.26773E+11
Europe & Central Asia,GDP (current US$),2.3307E+13,2.30328E+13,2.22876E+13,2.55139E+13,2.57008E+13
Faeroe Islands,GDP (current US$),3188600927,3266432734,3271813312,3664686797,3566698398
Fiji,GDP (current US$),5581425327,5444407198,4432466220,4305031650,4969503549
Finland,GDP (current US$),2.73869E+11,2.67015E+11,2.7E+11,2.94223E+11,2.80253E+11
Fm Sudan,GDP (current US$),32333780383,32338079165,27034593750,34229513775,51666875363
France,GDP (current US$),2.78158E+12,2.72279E+12,2.64793E+12,2.96643E+12,2.7963E+12
French Polynesia,GDP (current US$),6135116253,6022276196,5574821989,6150640646,5814661209
Gabon,GDP (current US$),16867326402,16874405465,15342236164,19444935097,20440655695
"Gambia, The",GDP (current US$),1670671328,1813609692,1812170891,2014158842,2204734527
Georgia,GDP (current US$),17902544881,17638337117,16010869216,18853115589,24984568960
Germany,GDP (current US$),4.05201E+12,3.95721E+12,3.94014E+12,4.3483E+12,4.1636E+12
Ghana,GDP (current US$),67259353966,68352629246,70008243860,79514204730,73919003210
Greece,GDP (current US$),2.13299E+11,2.07306E+11,1.91363E+11,2.18304E+11,2.18881E+11
Greenland,GDP (current US$),3055782146,2997309972,3089625554,3293578468,3152334772
Grenada,GDP (current US$),1166514815,1213485185,1043411111,1122800000,1231732104
Guatemala,GDP (current US$),73328365862,77172317259,77719464221,86455519687,95641441235
Guinea,GDP (current US$),11857030367,13442861496,14088693743,17069115738,19910452542
Guinea-Bissau,GDP (current US$),1554133594,1588767976,1683619352,1878659687,1839048748
Guyana,GDP (current US$),4787636998,5173760192,5471256595,8041362110,14718388489
Honduras,GDP (current US$),24067750760,24882225742,23352232484,28144331507,31426041807
"Hong Kong, China",GDP (current US$),3.61731E+11,3.63075E+11,3.44943E+11,3.68954E+11,3.5868E+11
Hungary,GDP (current US$),1.61185E+11,1.64937E+11,1.58468E+11,1.83283E+11,1.77537E+11
Iceland,GDP (current US$),26260850582,24681343649,21629953194,25770339317,28696453180
India,GDP (current US$),2.70293E+12,2.83561E+12,2.67485E+12,3.16727E+12,3.34611E+12
Indonesia,GDP (current US$),1.04227E+12,1.1191E+12,1.05905E+12,1.18651E+12,1.3191E+12
"Iran, Islamic Rep.",GDP (current US$),3.9888E+11,3.33519E+11,2.62186E+11,3.83436E+11,3.94363E+11
Iraq,GDP (current US$),2.27367E+11,2.33636E+11,1.80899E+11,2.09692E+11,2.87372E+11
Ireland,GDP (current US$),3.95461E+11,4.07125E+11,4.36556E+11,5.31307E+11,5.4857E+11
Israel,GDP (current US$),3.76299E+11,4.00645E+11,4.10768E+11,4.89852E+11,5.25181E+11
Italy,GDP (current US$),2.09944E+12,2.01961E+12,1.90748E+12,2.17921E+12,2.10407E+12
Jamaica,GDP (current US$),15730792876,15830766531,13812421836,14657586159,17097760687
Japan,GDP (current US$),5.04088E+12,5.11799E+12,5.05407E+12,5.03915E+12,4.26246E+12
Jordan,GDP (current US$),43370860704,44503006338,43700383099,46296100141,48764963380
Kazakhstan,GDP (current US$),1.7934E+11,1.81667E+11,1.71082E+11,1.97112E+11,2.25496E+11
Kenya,GDP (current US$),92202979985,1.00378E+11,1.00658E+11,1.09704E+11,1.14449E+11
Kiribati,GDP (current US$),233514717.4,216985388.3,220897998.7,285259894,270040457
"Korea, Rep.",GDP (current US$),1.72537E+12,1.65142E+12,1.64431E+12,1.81843E+12,1.67392E+12
Kuwait,GDP (current US$),1.38646E+11,1.40856E+11,1.11045E+11,1.48351E+11,1.83502E+11
Kyrgyz Republic,GDP (current US$),8271106235,9371275264,8270468614,9249133946,12134931018
Lao PDR,GDP (current US$),18141641090,18740561513,18981805250,18827148531,15468785204
Latin America & Caribbean,GDP (current US$),5.74237E+12,5.65984E+12,4.80592E+12,5.58181E+12,6.34559E+12
Latvia,GDP (current US$),33247935477,33099503951,33379927435,38183326785,38014713596
Lebanon,GDP (current US$),54901519156,51605959131,31712128254,23131941557,20992421949
Lesotho,GDP (current US$),2556247292,2390702296,2053699870,2412130022,2354980884
Liberia,GDP (current US$),3422754800,3319596500,3176126300,3513049500,4001047000
Libya,GDP (current US$),76686029772,69254496472,46854285441,35217995647,43246297922
Lithuania,GDP (current US$),54261795149,55122066226,57412038533,67037321009,71033884500
Luxembourg,GDP (current US$),71085623495,69872035114,73670782100,86386759695,80801680397
Macao,GDP (current US$),55190661340,55082293844,25343525936,30969334705,24999113476
Madagascar,GDP (current US$),13760033282,14104664679,13051441204,14354731964,15325603273
Malawi,GDP (current US$),9879231592,11051865580,11769313598,12378129751,12429060151
Malaysia,GDP (current US$),3.58789E+11,3.65178E+11,3.37456E+11,3.73785E+11,4.07606E+11
Maldives,GDP (current US$),5404344163,5726094799,3712604583,5252457370,6177118114
Mali,GDP (current US$),20368015381,20477421885,20698560939,22999245263,22374051350
Malta,GDP (current US$),16153779511,16337793531,16409900599,19723563355,19239187084
Mauritania,GDP (current US$),7473550557,7894764886,8260752385,9222536364,9557966698
Mauritius,GDP (current US$),14735695931,14436346980,11408106446,11484348858,12907767790
Mexico,GDP (current US$),1.2563E+12,1.30411E+12,1.12106E+12,1.31657E+12,1.46646E+12
"Micronesia, Fed. Sts.",GDP (current US$),392000000,394000000,372902690,391601947,415956896.5
"Middle East, North Africa, Afghanistan & Pakistan",GDP (current US$),4.02397E+12,3.98948E+12,3.56102E+12,4.27946E+12,4.99405E+12
Moldova,GDP (current US$),11252353421,11736797055,11530746234,13691869264,14525337524
Mongolia,GDP (current US$),13178094720,14206359018,13312981429,15286441738,17146471714
Morocco,GDP (current US$),1.27341E+11,1.2892E+11,1.21354E+11,1.42022E+11,1.30952E+11
Mozambique,GDP (current US$),15017358953,15512759047,14235420174,16168055475,18883528581
Myanmar,GDP (current US$),67860515990,75065106228,79006113643,66345291160,62253049892
Namibia,GDP (current US$),13682019076,12541928303,10583748542,12402486184,12569449123
Nepal,GDP (current US$),33111525237,34186180699,33433659301,36924841394,41182939601
Netherlands,GDP (current US$),9.29734E+11,9.28903E+11,9.32561E+11,1.05447E+12,1.04654E+12
New Caledonia,GDP (current US$),9896402284,9475655325,9454629468,10071349664,9623318718
New Zealand,GDP (current US$),2.11986E+11,2.13006E+11,2.1303E+11,2.53978E+11,2.4951E+11
Nicaragua,GDP (current US$),13025221974,12699023614,12726422432,14209020362,15634572502
Niger,GDP (current US$),12837307497,12889555561,13744653103,14915002436,15433852714
Nigeria,GDP (current US$),4.21739E+11,4.74517E+11,4.32199E+11,4.40834E+11,4.77403E+11
North America,GDP (current US$),2.23891E+13,2.32911E+13,2.30167E+13,2.57108E+13,2.82052E+13
North Macedonia,GDP (current US$),12683068114,12606338449,12361036914,14000283827,13932436550
Norway,GDP (current US$),4.39789E+11,4.08743E+11,3.67633E+11,5.03368E+11,5.96298E+11
Occ.Pal.Terr,GDP (current US$),16276600000,17133500000,15531700000,18109000000,19165500000
Oman,GDP (current US$),91505851756,88060858257,75909492848,87323797139,1.09853E+11
Pakistan,GDP (current US$),3.56128E+11,3.20909E+11,3.00426E+11,3.48517E+11,3.7489E+11
Palau,GDP (current US$),288546300,281941600,258990800,235752900,255591100
Panama,GDP (current US$),67316471200,69778991200,57059846500,67396392500,76276116700
Papua New Guinea,GDP (current US$),24109780708,24750626030,23848447850,26109413521,31653185953
Paraguay,GDP (current US$),40225448341,37925338329,35432178068,39950899939,41952910858
Peru,GDP (current US$),2.22597E+11,2.28346E+11,2.0141E+11,2.26329E+11,2.46066E+11
Philippines,GDP (current US$),3.46842E+11,3.76823E+11,3.61751E+11,3.94087E+11,4.04353E+11
Poland,GDP (current US$),5.94617E+11,6.02684E+11,6.05914E+11,6.8917E+11,6.95608E+11
Portugal,GDP (current US$),2.42093E+11,2.40116E+11,2.29619E+11,2.56056E+11,2.56899E+11
Qatar,GDP (current US$),1.83335E+11,1.76371E+11,1.44411E+11,1.79732E+11,2.35709E+11
Russian Federation,GDP (current US$),1.65733E+12,1.69312E+12,1.49308E+12,1.82919E+12,2.29161E+12
Rwanda,GDP (current US$),9637904519,10349300277,10174386855,11078787095,13316161006
Samoa,GDP (current US$),878448433.4,912950466.1,868898358.3,843923638.7,832945205.6
Sao Tome and Principe,GDP (current US$),383717327.8,412976082.6,471229484.6,524402455.5,540809499.2
Saudi Arabia,GDP (current US$),8.86565E+11,8.8889E+11,7.67951E+11,9.82661E+11,1.23908E+12
Senegal,GDP (current US$),23116701556,23403995992,24530513038,27520784130,27783332223
Seychelles,GDP (current US$),1784313927,1868690097,1382551752,1487173795,2018346589
Sierra Leone,GDP (current US$),6390514689,6526183564,6693888876,7173379137,7124465160
Singapore,GDP (current US$),3.77124E+11,3.76162E+11,3.49166E+11,4.36591E+11,5.09018E+11
Slovak Republic,GDP (current US$),1.06612E+11,1.05843E+11,1.07733E+11,1.20561E+11,1.15884E+11
Slovenia,GDP (current US$),53689067640,53909922736,53384760135,61529280461,59927702746
Solomon Islands,GDP (current US$),1615478393,1619155017,1536145814,1522794913,1566360686
South Africa,GDP (current US$),4.05261E+11,3.8933E+11,3.37975E+11,4.20887E+11,4.0692E+11
South Asia,GDP (current US$),3.15984E+12,3.31848E+12,3.17277E+12,3.71705E+12,3.93064E+12
Spain,GDP (current US$),1.43164E+12,1.4035E+12,1.28978E+12,1.46124E+12,1.4465E+12
Sri Lanka,GDP (current US$),94450015983,88998706297,84335574582,88556698938,74143020263
St. Kitts and Nevis,GDP (current US$),1076548148,1107855556,883922222.2,858622222.2,980188888.9
St. Lucia,GDP (current US$),2060955556,2095344444,1499274074,1867185185,2342714815
St. Vincent and the Grenadines,GDP (current US$),884329629.6,910481481.5,864566666.7,888677777.8,989188888.9
Sub-Saharan Africa,GDP (current US$),1.79013E+12,1.84304E+12,1.7307E+12,1.94372E+12,2.08528E+12
Suriname,GDP (current US$),3996198867,4016040575,2911807496,3107923198,3791603200
Sweden,GDP (current US$),5.51312E+11,5.32169E+11,5.45148E+11,6.37187E+11,5.79896E+11
Switzerland,GDP (current US$),7.25569E+11,7.21369E+11,7.41999E+11,8.15309E+11,8.28509E+11
Syrian Arab Republic,GDP (current US$),21497782868,22583045060,12047752036,14353205678,23622827080
Tajikistan,GDP (current US$),7764999999,8300813599,8133963551,8937805347,10713525200
Tanzania,GDP (current US$),57003712892,61026731926,66068737786,70655628148,75769974505
Thailand,GDP (current US$),5.06754E+11,5.43977E+11,5.00462E+11,5.06195E+11,4.95645E+11
Togo,GDP (current US$),7029300383,6992700101,7400284168,8342243646,8169476149
Tonga,GDP (current US$),489714529.8,494197854,496856303.9,518228028.7,518180029.4
Trinidad and Tobago,GDP (current US$),23888910152,23588037787,20991339707,24177305760,28510328245
Tunisia,GDP (current US$),42686504460,41905642419,42491780918,47073234359,44948769171
Turkey,GDP (current US$),7.78972E+11,7.61006E+11,7.20338E+11,8.19865E+11,9.07118E+11
Turkmenistan,GDP (current US$),40765428571,45232857143,45818000000,50007428571,58972000000
Turks and Caicos Isl.,GDP (current US$),1314329000,1371838000,918387000,1236459000,1434119000
Tuvalu,GDP (current US$),48015259.88,54123198.57,51746594.31,60196405.71,59065982.09
Uganda,GDP (current US$),32927025620,35353061008,37600368240,40529788744,45565333216
Ukraine,GDP (current US$),1.30891E+11,1.53883E+11,1.56618E+11,1.99766E+11,1.6199E+11
United Arab Emirates,GDP (current US$),4.27049E+11,4.1799E+11,3.49473E+11,4.15179E+11,5.02732E+11
United Kingdom,GDP (current US$),2.87134E+12,2.85141E+12,2.69678E+12,3.14332E+12,3.11404E+12
United States,GDP (current US$),2.06565E+13,2.154E+13,2.13541E+13,2.36812E+13,2.60069E+13
Uruguay,GDP (current US$),65344577416,62222313619,53559359262,60739084241,70594110920
Uzbekistan,GDP (current US$),58695899092,67293639798,66443265418,77340060003,90095926567
Vanuatu,GDP (current US$),914727908.1,936526267.6,909421043.5,982362211.9,1030654208
Vietnam,GDP (current US$),3.10106E+11,3.34365E+11,3.46616E+11,3.66475E+11,4.13445E+11
Yemen,GDP (current US$),21606160663,,,,
Zambia,GDP (current US$),26311507274,23308667781,18137764931,22096416932,29163782140
Zimbabwe,GDP (current US$),34156057417,25715657177,26868564055,27240507842,32789657378