Country Name,Indicator Name,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,GDP (current US$),,,,,,,,,,,,,3521418060,2813571754,3825701439,4520946819,5224896719,6203256539,6971758282,9747886187,10109297048,12416152732,15856668556,17805098206,19907329778,20146416758,20497128556,19134221645,18116572395,18753456498,18053222687,18799444490,19955929052,14259995441,14497243872
Albania,GDP (current US$),2051236250,2253090000,2028553750,1099559028,652174990.8,1185315469,1880950864,2905092799,3234486232,2293666030,2600356999,3283941511,3584570165,4059064033,4515003117,5801712040,7406645793,8256658250,9150528132,11116937870,13258506375,12335540656,12086545641,12973755875,12246499748,12796985886,13296322588,11470171827,11988668785,13258268436,15379508330,15585111614,15241455556,18032009220,19017244117
Algeria,GDP (current US$),59089396860,55634721573,62048507531,45715676428,48003133347,49945584453,42543176829,41764291672,46941554225,48177612042,48187781984,48640671735,54790398570,59413400924,61516103406,73482264191,91913680985,1.07047E+11,1.23084E+11,1.42483E+11,1.80384E+11,1.50317E+11,1.77785E+11,2.18332E+11,2.27144E+11,2.29701E+11,2.38943E+11,1.87494E+11,1.80764E+11,1.89881E+11,1.94554E+11,1.9346E+11,1.64873E+11,1.86231E+11,2.25638E+11
Andorra,GDP (current US$),721425939.2,795489582,1028989692,1106891362,1209992020,1007090270,1017544069,1178745283,1224024139,1180645572,1211953994,1240295103,1432606189,1548265808,1764279824,2366941809,2900245324,3161084091,3459337987,3957625367,4102319399,3688976341,3449925739,3629133574,3188652765,3193512950,3271685597,2789881259,2896610480,3000162081,3218419897,3155149348,2891001149,3324647529,3380612573
Angola,GDP (current US$),8769836769,10201780977,11229515599,10603784541,8307810974,5768720422,4438321017,5538749260,7526421519,7648380196,6506221616,6152923310,9129594970,8936079118,15285592370,17812704586,23552057679,36970900884,52381025141,65266415494,88538665085,70307196182,83799474070,1.1179E+11,1.28053E+11,1.32339E+11,1.35967E+11,90496420507,52761617226,73690154991,79450688259,70897962732,48501561204,66505129988,1.044E+11
Antigua and Barbuda,GDP (current US$),411396296.3,455174074.1,478718518.5,504337037,525133333.3,565662963,625081481.5,616051851.9,679140740.7,734422222.2,789788888.9,835544444.4,901003703.7,877774074.1,898092592.6,948100000,1026329630,1143896296,1303674074,1487381481,1557640741,1386518519,1298348148,1287359259,1364729630,1325496296,1378707407,1437485185,1489603704,1534855556,1661529630,1726448148,1411637037,1602125926,1866566667
Argentina,GDP (current US$),1.2689E+11,76629728760,1.41353E+11,1.8972E+11,2.28779E+11,2.36742E+11,2.5744E+11,2.58032E+11,2.7215E+11,2.92859E+11,2.98948E+11,2.83523E+11,2.84204E+11,2.68697E+11,97724004252,1.27587E+11,1.64658E+11,1.98737E+11,2.32557E+11,2.87531E+11,3.61558E+11,3.32976E+11,4.23627E+11,5.30158E+11,5.45982E+11,5.52025E+11,5.2632E+11,5.94749E+11,5.57532E+11,6.43628E+11,5.2482E+11,4.47755E+11,3.85741E+11,4.86564E+11,6.3279E+11
Armenia,GDP (current US$),,,2256863449,2069870130,1272835453,1201312829,1315158637,1468317435,1596968946,1639492445,1893726437,1845482173,1911563669,2118467913,2376335048,2807061009,3576615240,4900469511,6384452067,9206301270,11662040714,8647937081,9260285756,10142111825,10619320683,11121464437,11609513247,10553337518,10546136236,11527458709,12457940695,13619290539,12641698583,13878908629,19513506553
Aruba,GDP (current US$),596648044.7,695530726.3,764804469.3,872067039.1,958659217.9,1083240224,1245810056,1320670391,1379888268,1531843575,1665363129,1722905028,1873452514,1896456983,1961843575,2044111732,2254830726,2360017318,2469782682,2677641341,2843024581,2553793296,2453597207,2637859218,2615208380,2727849721,2790849721,2962907263,2983635196,3092429050,3276184358,3395798883,2481857123,2929446578,3279343544
Australia,GDP (current US$),2.36161E+11,2.99876E+11,3.11427E+11,3.25975E+11,3.25525E+11,3.12134E+11,3.22807E+11,3.68166E+11,4.01342E+11,4.35643E+11,3.99674E+11,3.89652E+11,4.16168E+11,3.79629E+11,3.95789E+11,4.67739E+11,6.1466E+11,6.95693E+11,7.48418E+11,8.55007E+11,1.05611E+12,9.28762E+11,1.14884E+12,1.39861E+12,1.54753E+12,1.57712E+12,1.46827E+12,1.3513E+12,1.20684E+12,1.32558E+12,1.42781E+12,1.39272E+12,1.32841E+12,1.55674E+12,1.69086E+12
Austria,GDP (current US$),1.32817E+11,1.32584E+11,1.65811E+11,1.73113E+11,1.94314E+11,1.89634E+11,2.02738E+11,2.40094E+11,2.35953E+11,2.11725E+11,2.17068E+11,2.16422E+11,1.96182E+11,1.96477E+11,2.12837E+11,2.6078E+11,2.9921E+11,3.13952E+11,3.33906E+11,3.8676E+11,4.29234E+11,3.9929E+11,3.89828E+11,4.28955E+11,4.0675E+11,4.26581E+11,4.38556E+11,3.79546E+11,3.93687E+11,4.14926E+11,4.52582E+11,4.42984E+11,4.34398E+11,4.80467E+11,4.71774E+11
Azerbaijan,GDP (current US$),,,8884848485,5344000000,444658671.6,1570392598,1193141110,2417331193,3176507376,3962362388,4446368571,4581248567,5272615723,5707616204,6236087738,7276413079,8680405741,13245421881,20981929498,33049419431,48851293785,44292427185,52909294792,65952796428,69679944504,74160560124,75239785452,53076235355,37866996883,40866627352,47112470052,48174235294,42693000000,54825411765,78807470588
"Bahamas, The",GDP (current US$),2817900000,3062000000,3166000000,3111160000,3109000000,3092000000,3259000000,3429000000,3609000000,6332360000,6833220000,7683870000,8076470000,8317830000,8881160000,8870090000,9055290000,9836200000,10167250000,10618340000,10526000000,9981960000,10095760000,10070450000,10720400000,10475300000,11139100000,11837600000,11880900000,12446900000,12819200000,13277000000,10363200000,12037000000,13896800000
Bahrain,GDP (current US$),4209834173,4393093963,4809511005,5248911170,5402232447,5913001064,6330627926,6651180851,6938166755,7219407713,7031309043,7528469149,9062898936,8976196809,9593510638,11074813830,13150159574,15968723404,18504760638,21730000000,25710904255,22938218085,26805984043,29914680851,31963404255,33823324468,34772526596,32523297872,33884680851,37204813830,39567978723,40446808511,35837632979,40840212766,46458191489
Bangladesh,GDP (current US$),26579005558,28781715189,31598340778,30957483950,31708874594,33166519418,33768660883,37939748769,46438484108,48244309133,49984559471,51270569884,53369787319,53991289844,54724081491,60158929188,65108544250,69476001239,71795736172,79611644975,91636997371,1.02475E+11,1.15276E+11,1.28607E+11,1.33311E+11,1.49999E+11,1.72887E+11,1.95147E+11,2.65225E+11,2.93732E+11,3.21363E+11,3.51232E+11,3.73979E+11,4.16272E+11,4.60132E+11
Barbados,GDP (current US$),1812757918,2006165167,2012131457,2020583702,1957000000,2063342117,2151344901,2216974096,2363645404,2498384130,2817083478,2951822205,3059500000,3054500000,3106500000,3209500000,3444500000,3819500000,4217323400,4675767950,4790410400,4466809600,5191188500,5342183800,5271257500,5361158350,5365976700,5288057750,5330761500,5517340450,5629916200,5788288000,5168344450,5275242050,6257303500
Belarus,GDP (current US$),,,17389558233,18404907975,16939790094,16275073527,14931435232,13972683274,14756846154,14130585516,15221352699,12138243081,12736780455,12354820144,14594900945,17825444724,23141566293,30210091837,36961894281,45275711996,60752106347,50873167326,57231904543,61762382328,65685890439,75527558966,78813069121,56454769845,47723545321,54725405751,60031026576,64410170653,61371673345,69673747132,73775179925
Belgium,GDP (current US$),1.62299E+11,1.64221E+11,2.05332E+11,2.10511E+11,2.34782E+11,2.24722E+11,2.44884E+11,2.88026E+11,2.79201E+11,2.52708E+11,2.58528E+11,2.58246E+11,2.36792E+11,2.36746E+11,2.58384E+11,3.18083E+11,3.69215E+11,3.85715E+11,4.0826E+11,4.70922E+11,5.17328E+11,4.85015E+11,4.81557E+11,5.27197E+11,4.98414E+11,5.24097E+11,5.37987E+11,4.61045E+11,4.74272E+11,5.00909E+11,5.42639E+11,5.36726E+11,5.29694E+11,5.98522E+11,5.93615E+11
Belize,GDP (current US$),421450000,491100000,547150000,597100000,696250000,752850000,772300000,819050000,850850000,873400000,929500000,1000250000,1138900000,1172800000,1244650000,1308900000,1400850000,1474950000,1591150000,1707100000,1738900000,1688500000,1745700000,1827050000,1909400000,2032750000,2138250000,2193050000,2240200000,2266300000,2293250000,2388300000,2042850000,2420550000,2846700000
Benin,GDP (current US$),1620246084,1502294416,1959965330,1986437797,1695315306,2274558083,1598075944,2169627138,2361116449,2268301647,2455092686,3677393999,3519991440,3666222635,4194342686,5349258094,6190270380,6567654954,7034111315,8169048383,9787734526,9738626517,9535345016,10693321364,11141358116,12517845124,13284527847,11388160997,11821065853,12701655837,14262408090,14391686313,15686741894,17687623535,17425405084
Bermuda,GDP (current US$),1415100032,1501500032,1592400000,1634900000,1679900000,1820359900,1867160100,2030750000,2695390000,2932827000,3130748000,3324433000,3480219000,3680483000,3937228000,4186525000,4484703000,4868136000,6144000000,6767000000,6980000000,6656000000,6634526000,6312691000,6378188000,6465756000,6413988000,6654541000,6899911000,7142316000,7225977000,7423465000,6887364000,7290037000,7874381000
Bhutan,GDP (current US$),272298066.6,264798626.2,287765007.1,240294286,240233531.2,225973692.8,258954708.1,290490983.8,303408345.6,352229076.7,363458380.9,399311199.5,460733418.4,496110225.7,559345263.7,651935430.3,735348490.4,860391000.2,942879878.5,1255767964,1317517835,1331343798,1708880730,1977728659,1973387228,1943696952,2089079571,2187815803,2357504761,2591358009,2583335722,2735683570,2457604334,2768802960,2898227744
Bolivia,GDP (current US$),4597611710,4715973437,4867582598,5343262457,5643868749,5734699489,5981222859,6715161732,7396949126,7925736822,8497494652,8285064435,8397855485,8141516928,7905485146,8082399640,8773451752,9549122905,11451844902,13120108008,16674276286,17339992194,19649723722,23963164697,27084497482,30659338886,32996188017,33000198249,33941126194,37508642171,40287647931,40895322851,36629843806,40406111693,44008282880
Bosnia and Herzegovina,GDP (current US$),,,7753478261,6122959184,4735044707,3630668950,1255802469,1866572954,2786045322,3671909673,4116774301,4686256363,5567772769,5800615466,6728220887,8498894359,10156541538,11222796337,12864841906,15778734264,19112796623,17613949091,17176315804,18644233537,17226735996,18179108531,18558733564,16404348871,17116926328,18326373366,20484053869,20482608755,20226036564,23672712242,24534663636
Botswana,GDP (current US$),2644554159,3083822112,3790636324,3942876704,4146464587,4160129175,4259259604,4730599122,4847757218,5020265627,4790481509,5484263347,5788329609,5489608300,5438863983,7511582173,8957467707,9918907108,9919158482,10567270656,10730829116,10118459242,12637273429,15110643612,13907464500,14271738933,15470088501,13530748845,15082637184,16105155857,17031943186,16725908149,14960251611,18750182235,20321150598
Brazil,GDP (current US$),3.07882E+11,4.12991E+11,3.8496E+11,3.42534E+11,3.28192E+11,3.68292E+11,5.25369E+11,7.69333E+11,8.50426E+11,8.83206E+11,8.63711E+11,5.99642E+11,6.55448E+11,5.59984E+11,5.09795E+11,5.58234E+11,6.69289E+11,8.91634E+11,1.10763E+12,1.39711E+12,1.69586E+12,1.667E+12,2.20884E+12,2.61616E+12,2.46523E+12,2.47282E+12,2.45604E+12,1.80221E+12,1.79569E+12,2.06351E+12,1.91693E+12,1.87329E+12,1.47611E+12,1.67065E+12,1.95192E+12
Brunei,GDP (current US$),4535130305,4983622881,6039881087,6284497300,6327966445,6203339925,6467782521,7700144057,7663377277,7793034390,5550846025,6309070375,6570999060,6096155748,6333082879,7167725265,8619178799,10547202612,12644616446,13432029496,15926456492,11912904529,13707121031,18524791071,19048443340,18094148099,17097797372,12930296852,11400266055,12128168047,13566908401,13469235348,12005799664,14006496614,16681536443
Bulgaria,GDP (current US$),22555941176,21988444444,20632090909,7628738475,8602887623,10832064942,9709240034,18991484420,12294964838,11316127379,15031055047,13637098579,13245990274,14183446026,16403043850,21144957990,26157743369,29868657858,34380536496,44431257129,54480684188,52023801230,50689051382,57681293007,54297052002,55819262375,57080897012,50765918159,53929397039,59167647388,66251582036,68634004792,70550652467,84414122840,90509236929
Burkina Faso,GDP (current US$),2616040479,2615587734,3101300779,3135045584,3356692505,3199536465,1895290637,2379517975,2586550595,2447669102,2804902367,3389566713,2968370088,3190371081,3622350063,4740768143,5451688538,6146353173,6547419820,7625722837,9451435490,9450696873,10109619741,12080295978,12561015157,13444300486,13943016077,11832159316,12833363045,14106955615,15890066221,16032813503,17725010533,19697516284,18820218691
Burundi,GDP (current US$),1082403220,1113924130,1132101253,1167398478,1083037671,938632612,925030590.2,1000428394,869033856.3,972896267.9,893770740.2,808077223.4,870486065.9,876794723.1,825394519.4,784654423.6,915257323.4,1117113080,1273375078,1356199387,1611835857,1781455140,2032135192,2235820809,2333341334,2451606632,2705783330,3104003546,2644487777,2723586963,2667182200,2576518880,2649680261,2775798697,3338722828
Cambodia,GDP (current US$),1662877859,1353137648,1402541177,2054974089,2491486594,2533727592,2791435272,3441205693,3506695720,3443413389,3120425503,3517242477,3694168979,4145665970,4501227627,5046693484,5883297160,7066296463,8350531017,10127916460,12174303999,12502901170,13808673288,16032622024,17826536700,19807135253,22041463968,24174170369,26556545153,29355665910,33145892169,36685356408,34818073901,36790163687,39994532960
Cameroon,GDP (current US$),12236057362,11012566195,12314482628,11840192296,12071775335,16181814713,8902446252,10864772471,11093538846,10789458433,11298144990,11565826465,10566579295,10953485349,12417251350,15970315035,18826214136,19509852207,20910512975,23928250433,27715142033,27932970317,27507501821,30630910495,30155062329,33728621180,36386544706,32210233020,33814337044,36098547033,39955552190,39667757528,40773241177,45011937347,44347206073
Canada,GDP (current US$),5.0938E+11,5.67212E+11,5.96076E+11,6.12528E+11,5.94387E+11,5.79054E+11,5.79944E+11,6.05961E+11,6.30608E+11,6.54987E+11,6.34E+11,6.78412E+11,7.44773E+11,7.38982E+11,7.60649E+11,8.95541E+11,1.02669E+12,1.17311E+12,1.31926E+12,1.46882E+12,1.55299E+12,1.37463E+12,1.61734E+12,1.79333E+12,1.82837E+12,1.8466E+12,1.80575E+12,1.55651E+12,1.52799E+12,1.64927E+12,1.72533E+12,1.74373E+12,1.65568E+12,2.02238E+12,2.19041E+12
Cape Verde,GDP (current US$),264308140.3,267448571.4,306890962.7,319827058.6,357160985.3,490417389.7,406580652.3,487148993.5,501979269.8,490608657.9,521910560.5,592416703.1,539227277.6,563090490.4,620507387.5,813260468.9,924940011.8,972241676.9,1107571458,1649621739,1959620648,1852334575,1824751468,2046817987,1913081210,2028910915,2041930125,1749857620,1849789986,1996741540,2205099507,2252177124,1821565614,2051842619,2247003344
Cayman Islands,GDP (current US$),,,,,,,,,,,,,,,,,,,4200288241,4466278065,4585949024,4281714567,4156841107,4186073104,4291004524,4405796023,4562853611,4708167233,4909322237,5166281305,5530178441,5941896608,5655358021,6060026520,6600843963
Central African Republic,GDP (current US$),1264899288,1233930281,1440711459,1377374987,1411917553,1278781262,851174356.8,1115389674,1007791127,937741513,967338389.7,999477510.7,916777282.7,932648604.8,996068144.9,1142315523,1272360517,1337894379,1461859762,1699811295,1993407888,2067381665,2142591540,2437982705,2510126512,1691544110,1894813389,1695825714,1825018145,2072349973,2220979146,2221301351,2326720900,2516498412,2382618615
Chad,GDP (current US$),1482597298,1433686312,1738605558,1877137982,1881847670,1463251164,1179837963,1445919895,1607345356,1544689577,1744794531,1534673583,1388506772,1710843377,1997005709,2742815072,4422855661,8655892393,9709626596,10865385132,13385593990,12317614054,14058506664,16685349674,17892228570,17865316886,18144336904,14559599500,13026289836,13349041409,15327000249,14905517743,14932897821,16871937698,17828508290
Chile,GDP (current US$),26174858614,30101767991,33428580448,38232330917,46538895686,49934943321,57438273591,73820425702,78584098984,85741415285,81990010704,75578685736,78339750721,71574739561,70264045939,76492579644,99075985774,1.22294E+11,1.53844E+11,1.72491E+11,1.79895E+11,1.71778E+11,2.17051E+11,2.51383E+11,2.67025E+11,2.77395E+11,2.59561E+11,2.4245E+11,2.49345E+11,2.76154E+11,2.95858E+11,2.78285E+11,2.54042E+11,3.15326E+11,3.01227E+11
China,GDP (current US$),3.12889E+11,3.48381E+11,3.6156E+11,3.8451E+11,4.28502E+11,4.46557E+11,5.6693E+11,7.38191E+11,8.68524E+11,9.67754E+11,1.03713E+12,1.10384E+12,1.22375E+12,1.35504E+12,1.48982E+12,1.6839E+12,1.9842E+12,2.31755E+12,2.7915E+12,3.60406E+12,4.66735E+12,5.18958E+12,6.19256E+12,7.67176E+12,8.67366E+12,9.74312E+12,1.06745E+13,1.12808E+13,1.1456E+13,1.25376E+13,1.41478E+13,1.45602E+13,1.49964E+13,1.82017E+13,1.83168E+13
Colombia,GDP (current US$),39212550050,39540080200,47844090710,49637993949,58394443378,66474101301,81705497617,92495970511,97153389011,1.06656E+11,98486358581,86278947637,99875074951,98200641203,97945812803,94644969157,1.17092E+11,1.45601E+11,1.61793E+11,2.0623E+11,2.42504E+11,2.32469E+11,2.86499E+11,3.34966E+11,3.70691E+11,3.82094E+11,3.81241E+11,2.93492E+11,2.8272E+11,3.11867E+11,3.34198E+11,3.23032E+11,2.70348E+11,3.18525E+11,3.45632E+11
Comoros,GDP (current US$),356500032.7,341476768.3,429622177.7,424108769.5,457388651.5,452881475.1,319189184.3,398461797,396053805.9,364445600.5,370106745.9,382454990,351136579.6,378512024.1,425964681,546885222.7,633706110.8,653845169.2,698431793.9,795673152.9,915659108,905341172.7,907979446.4,1023087476,1015842907,1116223107,1149587624,966029599.8,1012835493,1077439756,1188797450,1195019531,1225039196,1299039312,1279542248
"Congo, Rep.",GDP (current US$),2212536312,2389593026,2798746050,2724853506,2933222703,2684323623,1769365438,2116003868,2540697539,2322719103,1949481379,2354772960,3227927698,2796704604,3034250924,3503723088,4656974940,6650001680,8072305029,8782703437,11649857673,9723299915,13148396212,15655383577,17692911296,17958720699,17919321078,12434793867,10931328151,11834473039,14773900289,13976637780,11468687464,14825690211,15817030157
Costa Rica,GDP (current US$),4614629898,5251025768,5711687787,7215725487,8579754758,9564815975,10489903725,11578594260,11678424507,12614602382,13684255947,14254866285,15013629662,15976174337,16578820687,17271760507,18610594846,20040642477,22715540324,26884700709,30801745700,30745714313,37658616952,42762613699,47231655432,50949668842,52016408854,56441920821,58847019610,60516044657,62420164992,64417670521,62395610760,64960725734,69243626029
Cote d'Ivoire,GDP (current US$),10255169806,9757410645,10795850583,10492628581,11152971274,11045760288,8313557510,11000146267,18071152831,18047558038,19619654756,18870992456,16577533892,16810537044,18054383321,21251754340,23510575681,24036918703,25281413263,28760090953,34078240293,33886813250,34936307980,36693710801,36302302877,42760235485,48843005614,45815005169,48407761037,52512343997,58522477787,60382894697,63027852805,72794636649,70922824824
Croatia,GDP (current US$),,,25650213280,18760386775,10621169291,11259647874,15062911617,22772394547,24150978347,24175764812,25890228430,23777026779,22134411297,23066883850,26757722429,35245317002,41836292157,45013119282,49590197657,59298265770,68478776206,62321642125,58981738869,62903737380,57551963753,59852401272,59612144078,51005200670,52654855638,56186190438,61668130123,61467582194,57963370885,69006802299,71198635102
Cuba,GDP (current US$),27458999472,27023468666,28645436569,24316556026,22085858243,22367254865,28448326757,30429803651,25017368700,25365908100,25736331200,28364615200,30565400000,31682400000,33590500000,35901200000,38203000000,42643836100,48835925926,54262870370,56302129630,57481481481,59562962963,68990000000,73141000000,77148000000,80656100000,87132800000,91370407864,96850649692,1.0005E+11,1.03428E+11,1.07352E+11,,
Curaçao,GDP (current US$),,,,,,,,,,,,,2120511229,2143450726,2160784693,2202117374,2237160503,2344637263,2457581732,2593831508,2833476145,2869153184,2951342793,2930092235,3012836257,3033568603,3059406983,3058779218,3024690168,3033433240,3046364804,3026124116,2534327592,2739594360,3075180835
