Country Name,Indicator Name,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Cyprus,GDP (current US$),4278792597,4563482604,5591130218,5770197349,6912150456,6590291048,7425703929,9933137128,10011914680,9547816420,10248618778,10497907228,9985847314,10397898907,11420228846,14547329558,17320551250,18433412511,20072754987,23968727074,27844646258,26048179949,25799940078,27641547910,25047436975,23959712861,23225918260,19909278417,21046462281,22946570629,25754001368,26196667100,25555093854,30372642502,30935566077
Czech Republic,GDP (current US$),,,41016881802,30071014282,35051065440,41155654032,48188478339,60572381311,67804105330,62539765163,67187217328,65586562605,62175642238,68135304464,82607869610,1.00436E+11,1.20148E+11,1.37264E+11,1.56236E+11,1.90041E+11,2.36506E+11,2.06972E+11,2.11169E+11,2.31429E+11,2.10363E+11,2.13024E+11,2.10911E+11,1.89108E+11,1.98161E+11,2.21564E+11,2.51992E+11,2.56794E+11,2.5111E+11,2.90973E+11,3.01831E+11
Denmark,GDP (current US$),1.1554E+11,1.12312E+11,1.38218E+11,1.39181E+11,1.52966E+11,1.43111E+11,1.56018E+11,1.84848E+11,1.87481E+11,1.73241E+11,1.76877E+11,1.77888E+11,1.64044E+11,1.64882E+11,1.78788E+11,2.18421E+11,2.51986E+11,2.6515E+11,2.83386E+11,3.20213E+11,3.54979E+11,3.22619E+11,3.22346E+11,3.44316E+11,3.26793E+11,3.44631E+11,3.52833E+11,3.01759E+11,3.12182E+11,3.31611E+11,3.55293E+11,3.45401E+11,3.55631E+11,4.08378E+11,4.01946E+11
Djibouti,GDP (current US$),395794538.6,409220087.1,452328087.3,462421998.5,478058304.9,466048469.2,491689220.7,497723960.6,494004647.7,502675542,514267869.3,536080148.1,551230861.9,572417440.8,591122039.6,622044665.5,666072101.8,708633194.7,768873684,847918929.1,999105339.3,1049110685,1128611700,1239144502,1353632942,2044440443,2220637966,2424391785,2604955229,2762581334,2913464658,3088851450,3144136197,3392796953,3562814909
Dominica,GDP (current US$),171106184.1,185137243,201429629.6,219762963,234059259.3,245525925.9,264374074.1,274522222.2,292285185.2,302988888.9,322411111.1,331759259.3,333470370.4,377462963,375200000,373318518.5,396711111.1,391455555.6,416674074.1,444685185.2,480003703.7,515618518.5,519859259.3,532081481.5,520355555.6,545325925.9,572255555.6,583177777.8,612711111.1,563355555.6,628244444.4,644259259.3,528944444.4,562911111.1,623062963
Dominican Republic,GDP (current US$),5374299982,6686593060,7073675545,9824483340,11605382504,13081042400,14644734599,16637370839,18241622548,20017450041,21672215547,22136579397,24305780629,25601823688,27137440786,21403167848,22322387382,35777560684,37879830084,43965458509,48091433554,48223781477,53801053353,57948261616,60561635556,62555417415,67014329100,70966782572,75552902636,79070274743,84994732049,89146130745,78546672407,94850719517,1.13478E+11
Ecuador,GDP (current US$),13051881851,13890823705,15239272612,16988535268,18094238119,18938717359,22708673337,24432884442,25226393197,28162053027,27981896948,19645272636,17539454727,23127055000,27054197000,30965208000,35194947000,40278849000,45690762000,49848725000,61139438000,60094978000,68151329000,78986648000,87735048000,96570334000,1.02718E+11,97209558000,97671433000,1.04467E+11,1.07479E+11,1.07596E+11,95865473000,1.07179E+11,1.16133E+11
"Egypt, Arab Rep.",GDP (current US$),34980124929,39756299050,42978914311,37387836491,41855986519,46578631453,51897983393,60159245060,67629716981,78436578171,84828807556,90710704807,99838543960,96684636119,85146067416,80288461538,78782467532,89660339660,1.07426E+11,1.30438E+11,1.62818E+11,1.89147E+11,2.18984E+11,2.3599E+11,2.79117E+11,2.88434E+11,3.05595E+11,3.29367E+11,3.32442E+11,2.48363E+11,2.62589E+11,3.18679E+11,3.83818E+11,4.24672E+11,4.76748E+11
El Salvador,GDP (current US$),4189880000,4372215300,4817542204,5252342400,5813399300,6680269200,7679384000,8921947100,9586327800,10221705900,10936669900,11284197000,11784927700,12282533600,12664190300,13243892200,13724810900,14698000000,15999890000,17011750000,17986890000,17601620000,18447920000,20283780000,21386150000,21990960000,22593470000,23438240000,24191430000,24979190000,26020850000,26881140000,24921190000,29043140000,31870120000
Eritrea,GDP (current US$),,,,,477101651.7,467872714.8,531688311.7,578015625,693535954.2,686490090.1,745523116.9,688918537.1,706370815.6,752371688.7,729321680.2,870248267.6,1109054005,1098424686,1211161880,1317974491,1380188800,1856695551,1589515447,2065001626,,,,,,,,,,,
Estonia,GDP (current US$),,,,,,4013091682,4123011420,4502970889,4786018988,5154420649,5674080543,5756912266,5686579748,6250218423,7370119619,9876595528,12148595031,14109491357,17025671810,22450264166,24342935404,19633984440,19524355419,23303915795,23237406116,25451032781,27055689003,23311847751,24561027788,27469461919,31222632741,31873748770,31820771494,37204563051,38376046175
Eswatini,GDP (current US$),692026454.7,696921542.4,1114694041,1156135718,1284759928,1357189552,1419294254,1698989464,1602741834,1716714070,1576908856,1547888496,1738093840,1542477309,1432221739,2197598466,2770082792,3178112499,3291330019,3469381231,3294084314,3580428053,4438765086,4820478680,4886551484,4464726181,4286015248,3909281650,3724180911,4463673661,4644696656,4616996145,4120621325,4785708166,4741163885
Ethiopia(excludes Eritrea),GDP (current US$),11181119718,11762932007,12478943895,13799799324,10754799037,9051043870,7100806754,7855205207,8761215549,8803539988,8013274132,7892973532,8242349618,8231326016,7850809498,8623691300,10131187261,12401139454,15280861835,19707616773,27066912635,32437389116,29933790334,31952763089,43310721414,47648276605,55612228234,64589328551,74296766562,81770885148,84269180857,95912620248,1.07658E+11,1.11262E+11,1.26773E+11
Faeroe Islands,GDP (current US$),968576956.9,871935350.4,960805409,909253214.8,912670413.3,760957189.8,758739178.6,901404709.8,989536914.7,933763083.4,1104744235,1127684827,1067109531,1160268212,1275093689,1501941581,1724770771,1759739599,2017680835,2339015313,2489873250,2296065170,2331796784,2505740669,2427200389,2690110521,2914012679,2573905971,2813278869,2980057378,3188600927,3266432734,3271813312,3664686797,3566698398
Fiji,GDP (current US$),1110009523,1182660266,1337017560,1383883250,1532411039,1636101247,1825732093,1970301486,2128696644,2090221137,1653146717,1936459986,1678219508,1652462023,1833279985,2300492465,2708078477,2980403845,3076305453,3378314600,3523185920,2870624636,3140166713,3779411899,3972028104,4189967999,4857104769,4682479894,4930213644,5353469174,5581425327,5444407198,4432466220,4305031650,4969503549
Finland,GDP (current US$),1.09039E+11,1.18991E+11,1.41446E+11,1.27794E+11,1.12538E+11,89112105756,1.03183E+11,1.3406E+11,1.31992E+11,1.26863E+11,1.33991E+11,1.35234E+11,1.25968E+11,1.2952E+11,1.40361E+11,1.71613E+11,1.97458E+11,2.04859E+11,2.17044E+11,2.5636E+11,2.85699E+11,2.53481E+11,2.4943E+11,2.75127E+11,2.57443E+11,2.70268E+11,2.73479E+11,2.33211E+11,2.38778E+11,2.53846E+11,2.73869E+11,2.67015E+11,2.7E+11,2.94223E+11,2.80253E+11
Fm Sudan,GDP (current US$),14372555556,21408111111,33641222222,44171194366,7031933492,8881005436,12793794737,13830363900,9018300725,11681175864,11250221537,10682028340,12257299147,15716361792,18137128388,21355298460,26646007251,35182711988,45263831634,59440139775,64833083257,51621044077,58962978034,55018567211,37632919967,43024018082,49516748618,51726758677,42630376000,41283617976,32333780383,32338079165,27034593750,34229513775,51666875363
France,GDP (current US$),1.01083E+12,1.01674E+12,1.25765E+12,1.25896E+12,1.38966E+12,1.31438E+12,1.38582E+12,1.59522E+12,1.59889E+12,1.44939E+12,1.49691E+12,1.48692E+12,1.36096E+12,1.37038E+12,1.49243E+12,1.8351E+12,2.10979E+12,2.19215E+12,2.31786E+12,2.65582E+12,2.9268E+12,2.70008E+12,2.64623E+12,2.87041E+12,2.68301E+12,2.81608E+12,2.86124E+12,2.44248E+12,2.47041E+12,2.58887E+12,2.78158E+12,2.72279E+12,2.64793E+12,2.96643E+12,2.7963E+12
French Polynesia,GDP (current US$),2723496362,2731683485,3320159522,3410078968,3713785765,3544608548,3676123788,4186994249,4166072830,3762859093,3903186593,3911602004,3599845480,3573808556,3965405553,4927780607,5564109982,5705052135,5877997980,6631156406,7136741422,6584557974,6086644799,6203940037,5692858099,6031827123,6151996561,5325846362,5497036477,5833352693,6135116253,6022276196,5574821989,6150640646,5814661209
Gabon,GDP (current US$),3834503376,4186411464,5952293765,5402919785,5592390827,4378645081,4190819344,4958845648,5694040003,5326817115,4483417310,4662992036,5080483629,5023265413,5335451100,6511903365,7770219008,9582783991,10327598306,12455409587,15571348344,12113699068,14372593020,18210307744,17170464016,17595744798,18203966896,14383107763,14023890265,14929487485,16867326402,16874405465,15342236164,19444935097,20440655695
"Gambia, The",GDP (current US$),266672211.9,284120329.4,317083695.5,690311080.5,714254256.1,755040974.1,746493951.9,785999864.8,848239446.2,803633342.5,840285264.6,814724032.1,782913871.8,687410645.1,578235309.3,487038685,961900651.4,1027701068,1054112488,1279703047,1561766956,1450142509,1543294927,1409693597,1415004738,1375609453,1229461721,1378176609,1484578886,1504909463,1670671328,1813609692,1812170891,2014158842,2204734527
Georgia,GDP (current US$),8833588173,8902632715,7735927264,6324503311,3690328964,2701181331,2513867645,2693732612,3094936177,3510520231,3613497317,2800025883,3057475335,3219462262,3395766678,3991377904,5125365192,6410912050,7745250734,10172931089,12795145131,10766920066,12426907967,15475290469,16894392033,17517660144,17966015109,15223796149,15444548902,16473125375,17902544881,17638337117,16010869216,18853115589,24984568960
Germany,GDP (current US$),1.40637E+12,1.40409E+12,1.77816E+12,1.87579E+12,2.14138E+12,2.07895E+12,2.21528E+12,2.59305E+12,2.50658E+12,2.21879E+12,2.24776E+12,2.21387E+12,1.96698E+12,1.96638E+12,2.10235E+12,2.53472E+12,2.85232E+12,2.89339E+12,3.04631E+12,3.48406E+12,3.80879E+12,3.4798E+12,3.46815E+12,3.82483E+12,3.5979E+12,3.80809E+12,3.9658E+12,3.42357E+12,3.53778E+12,3.76309E+12,4.05201E+12,3.95721E+12,3.94014E+12,4.3483E+12,4.1636E+12
Ghana,GDP (current US$),5197765032,5251858440,5889106574,6603185268,6416103926,5968922939,5446383727,6464382808,6932991739,6891443192,7482069162,7718109982,4982850662,5314872854,6166197848,7632723556,8881417907,10744568381,20885037597,24827339138,28679383241,26048720006,32197655567,39336668081,41271701061,62845721960,54678533806,49436806230,56144179398,60385409435,67259353966,68352629246,70008243860,79514204730,73919003210
Greece,GDP (current US$),75200610137,78067933277,96529587274,1.03681E+11,1.14608E+11,1.07296E+11,1.1498E+11,1.34975E+11,1.42503E+11,1.38766E+11,1.39613E+11,1.37131E+11,1.2576E+11,1.3205E+11,1.50254E+11,1.96931E+11,2.3498E+11,2.42316E+11,2.69073E+11,3.14227E+11,3.51121E+11,3.26829E+11,2.96418E+11,2.83228E+11,2.38841E+11,2.36556E+11,2.33912E+11,1.94567E+11,1.93097E+11,2.00381E+11,2.13299E+11,2.07306E+11,1.91363E+11,2.18304E+11,2.18881E+11
Greenland,GDP (current US$),898607670.6,929799902.2,1018977280,1016500069,1037916163,927214151.8,1005887539,1208953287,1197515569,1072154434,1149858070,1131555107,1068025016,1086170704,1169136716,1558759823,1822499769,1849802648,2013106930,2249811296,2499092314,2529963903,2503167187,2684461375,2609678486,2684946990,2842065708,2499113023,2707139544,2851613679,3055782146,2997309972,3089625554,3293578468,3152334772
Grenada,GDP (current US$),236357523.7,267327642.2,278098763,300757888.9,310160444.4,309812185.2,325111814.8,342172518.5,366911444.4,392190592.6,445903592.6,482009370.4,520044370.4,520444185.2,540336925.9,591018407.4,599118592.6,695555555.6,698700666.7,758683592.6,825976037,771275555.6,771014814.8,778655555.6,799881481.5,842618518.5,911496296.3,997007407.4,1061640741,1125685185,1166514815,1213485185,1043411111,1122800000,1231732104
Guatemala,GDP (current US$),7841602824,8410724361,7650196845,9406135143,10440781588,11400017301,12983233311,14655404433,15674835615,17790026222,19395491993,18318412251,19288929030,18405220247,20444205991,21576351799,23577298095,26783389294,29744246827,33567850824,38503720224,37126148265,40676578423,46876006272,49593929487,52996446180,57852152955,62186064758,66053403364,71653754107,73328365862,77172317259,77719464221,86455519687,95641441235
Guinea,GDP (current US$),3476480303,3546079263,3888320666,4396178694,4789220417,4781166117,4932800407,5385704166,5641243100,5516916163,5232118046,5046806783,4367458867,4125527603,4301608753,5025167975,5300767961,4282468637,4220019845,6281918226,6964179983,6716905340,6853467146,6785137203,7638044557,8376613539,8778473373,8794201743,8595955222,10324668271,11857030367,13442861496,14088693743,17069115738,19910452542
Guinea-Bissau,GDP (current US$),427514321.5,554072302.8,634187269.2,668470890.8,588309271.3,615779518.8,612502084.8,660195402,702965147.6,698107222.4,591034143.4,579365780.1,391345597.5,412610871.5,466773711.2,553614800.1,582169841.3,639776040.7,634781901.3,753162998,952667544,890167833.4,940112538.9,1157074319,1049412177,1109682824,1135250721,1152384167,1245074264,1469978606,1554133594,1588767976,1683619352,1878659687,1839048748
Guyana,GDP (current US$),413799990,379779389.7,396582263.3,348533094.8,373573141.5,454101382.5,540874934.2,621626785.9,705406001.4,749138009.6,717530683.2,694754988.3,712667896.7,712167450.2,726131434.7,743063950.3,787814379.2,824880550.3,2379817991,2730971595,3025187433,3165663153,3432912517,3691384318,4063088536,4167800929,4127660152,4279840194,4482697337,4748174334,4787636998,5173760192,5471256595,8041362110,14718388489
Honduras,GDP (current US$),5902717091,5432344902,4923009552,4648668479,4943700431,4926728933,4642280682,5347445005,5215028987,5737099650,6366340266,6414520530,7186638029,7651162302,7858255413,8230391347,8869299234,9757012697,10917477066,12361257681,13881731876,14587496229,15839344592,17710275685,18528554398,18499729215,19756533972,20979791685,21717604952,23136247991,24067750760,24882225742,23352232484,28144331507,31426041807
"Hong Kong, China",GDP (current US$),59707404561,68790219178,76928784621,88959997900,1.04273E+11,1.20354E+11,1.35812E+11,1.44652E+11,1.59718E+11,1.77353E+11,1.68885E+11,1.65768E+11,1.71669E+11,1.69404E+11,1.66349E+11,1.61386E+11,1.691E+11,1.81569E+11,1.93535E+11,2.11597E+11,2.19279E+11,2.14048E+11,2.28639E+11,2.48514E+11,2.62629E+11,2.75697E+11,2.9146E+11,3.09386E+11,3.2086E+11,3.41273E+11,3.61731E+11,3.63075E+11,3.44943E+11,3.68954E+11,3.5868E+11
Hungary,GDP (current US$),29799838597,30422508938,34478360679,34867307353,38857339125,40256233360,43307949890,46577614589,46833767124,47398564799,48784412624,49160204397,47275954429,53800068066,67636468625,85190469121,1.04015E+11,1.13098E+11,1.15604E+11,1.40123E+11,1.58228E+11,1.30807E+11,1.31899E+11,1.41713E+11,1.2847E+11,1.35646E+11,1.41129E+11,1.25244E+11,1.28984E+11,1.43335E+11,1.61185E+11,1.64937E+11,1.58468E+11,1.83283E+11,1.77537E+11
Iceland,GDP (current US$),6106635816,5672569449,6468736356,6909730288,7080981738,6218581532,6389460343,7123633418,7426082271,7569672925,8503746468,8982047590,9025660362,8234846805,9318395055,11429333038,13825302536,16852963067,17465318552,21652505597,18074622987,13154414219,13751161918,15221622926,14751508134,16125060515,17867662178,17517210519,20793168031,24728285177,26260850582,24681343649,21629953194,25770339317,28696453180
India,GDP (current US$),2.9659E+11,2.96042E+11,3.20979E+11,2.70105E+11,2.88208E+11,2.79296E+11,3.27275E+11,3.60282E+11,3.92897E+11,4.15868E+11,4.21351E+11,4.58821E+11,4.68396E+11,4.8544E+11,5.14939E+11,6.07701E+11,7.09153E+11,8.20384E+11,9.4026E+11,1.21674E+12,1.1989E+12,1.34189E+12,1.67562E+12,1.82305E+12,1.82764E+12,1.85672E+12,2.03913E+12,2.10359E+12,2.2948E+12,2.65147E+12,2.70293E+12,2.83561E+12,2.67485E+12,3.16727E+12,3.34611E+12
Indonesia,GDP (current US$),84300174486,94451427877,1.06141E+11,1.16622E+11,1.28027E+11,1.58007E+11,1.76892E+11,2.02132E+11,2.2737E+11,2.15749E+11,95445547873,1.40001E+11,1.65021E+11,1.60447E+11,1.95661E+11,2.34772E+11,2.56837E+11,2.85869E+11,3.64571E+11,4.32217E+11,5.10229E+11,5.3958E+11,7.55094E+11,8.92969E+11,9.1787E+11,9.12524E+11,8.90815E+11,8.60854E+11,9.31877E+11,1.01562E+12,1.04227E+12,1.1191E+12,1.05905E+12,1.18651E+12,1.3191E+12
"Iran, Islamic Rep.",GDP (current US$),1.23058E+11,1.20496E+11,1.24813E+11,1.31638E+11,1.19769E+11,63743623231,71841461172,96419225745,1.20404E+11,1.13919E+11,1.10277E+11,1.13848E+11,1.09592E+11,1.26879E+11,1.28627E+11,1.51911E+11,1.87755E+11,2.2497E+11,2.65602E+11,3.49737E+11,4.06071E+11,4.14059E+11,4.8707E+11,6.29082E+11,6.44019E+11,5.004E+11,4.62285E+11,4.09192E+11,4.59043E+11,4.89169E+11,3.9888E+11,3.33519E+11,2.62186E+11,3.83436E+11,3.94363E+11
Iraq,GDP (current US$),62684516129,65831935484,1.80408E+11,407796349.7,553671957.7,1031944881,3991349283,12894029888,10433698621,20764857056,20617405044,36881601584,48364250944,36176430129,32928454672,21921569479,36633669269,50065104668,65147051918,88837057320,1.31614E+11,1.11658E+11,1.38517E+11,1.8575E+11,2.18002E+11,2.34638E+11,2.28416E+11,1.66774E+11,1.66744E+11,1.87218E+11,2.27367E+11,2.33636E+11,1.80899E+11,2.09692E+11,2.87372E+11
Ireland,GDP (current US$),37772897421,39238392678,49305632408,49787502852,55918538121,52417477614,57097656066,69139823232,75790785030,82856648758,90199410116,98893958263,1.00208E+11,1.09347E+11,1.28596E+11,1.64671E+11,1.94372E+11,2.11877E+11,2.32181E+11,2.70079E+11,2.75447E+11,2.36443E+11,2.21986E+11,2.41337E+11,2.27271E+11,2.43302E+11,2.66787E+11,3.02391E+11,3.05733E+11,3.48532E+11,3.95461E+11,4.07125E+11,4.36556E+11,5.31307E+11,5.4857E+11
Israel,GDP (current US$),52650948910,52443479454,62016729541,70998755007,79457685757,79855877174,90740103829,1.05497E+11,1.15117E+11,1.1946E+11,1.20547E+11,1.21417E+11,1.36512E+11,1.35002E+11,1.25332E+11,1.31409E+11,1.40048E+11,1.4752E+11,1.58901E+11,1.84681E+11,2.21232E+11,2.13403E+11,2.39679E+11,2.68095E+11,2.63589E+11,2.98478E+11,3.15017E+11,3.03469E+11,3.21941E+11,3.58452E+11,3.76299E+11,4.00645E+11,4.10768E+11,4.89852E+11,5.25181E+11
Italy,GDP (current US$),8.93664E+11,9.30802E+11,1.18395E+12,1.24909E+12,1.3232E+12,1.06741E+12,1.10175E+12,1.17737E+12,1.31478E+12,1.24499E+12,1.27273E+12,1.255E+12,1.14966E+12,1.17204E+12,1.28175E+12,1.58293E+12,1.81281E+12,1.86498E+12,1.95856E+12,2.22252E+12,2.41751E+12,2.20948E+12,2.14494E+12,2.30697E+12,2.09793E+12,2.15323E+12,2.17326E+12,1.84543E+12,1.88711E+12,1.97072E+12,2.09944E+12,2.01961E+12,1.90748E+12,2.17921E+12,2.10407E+12
Jamaica,GDP (current US$),3828342820,4404937853,4592208087,4106207649,3535460090,5440075676,5452558947,6577520643,7393891921,8400041724,8787195622,8887057997,9005064475,9194727831,9719009495,9430234811,10174664854,11243865778,11930179090,12799600047,13709401520,12120458115,13220549908,14444661522,14807086556,14264205153,13899217680,14188936918,14077096677,14808985133,15730792876,15830766531,13812421836,14657586159,17097760687
Japan,GDP (current US$),3.12572E+12,3.10946E+12,3.1859E+12,3.64807E+12,3.9807E+12,4.53694E+12,4.9988E+12,5.54556E+12,4.92339E+12,4.49245E+12,4.09836E+12,4.63598E+12,4.96836E+12,4.37471E+12,4.18285E+12,4.51956E+12,4.89312E+12,4.83147E+12,4.60166E+12,4.57975E+12,5.10668E+12,5.28949E+12,5.75907E+12,6.23315E+12,6.27236E+12,5.21233E+12,4.89699E+12,4.44493E+12,5.00368E+12,4.93084E+12,5.04088E+12,5.11799E+12,5.05407E+12,5.03915E+12,4.26246E+12
Jordan,GDP (current US$),6277451829,4221373674,4160087508,4344467193,5310833194,5606400222,6236295978,6727597032,6927503526,7245839210,7912270804,8149929478,8460789845,8975814653,9582510578,10195627645,11411706629,12588998590,15056981664,17110437236,22658715989,24537876056,27133804225,29524149155,31634561690,34454440141,36847643521,38587017887,39892551127,41608435915,43370860704,44503006338,43700383099,46296100141,48764963380
Kazakhstan,GDP (current US$),,,26932016270,24923076923,24917355372,23409260880,21250792886,20374302652,21035357937,22165932063,22135245507,16870817182,18291990662,22152689180,24636598527,30833692900,43151647003,57123671734,81003864630,1.0485E+11,1.33442E+11,1.15309E+11,1.48047E+11,1.92626E+11,2.07999E+11,2.36635E+11,2.21416E+11,1.84388E+11,1.37278E+11,1.66806E+11,1.7934E+11,1.81667E+11,1.71082E+11,1.97112E+11,2.25496E+11
Kenya,GDP (current US$),8355380879,8283114514,8572359038,8151488783,8209120763,5751786643,7148148564,9046320255,12045865396,13115764358,14093998844,12896010459,12705350098,12986007426,13147736899,14904517650,16095337094,18737895513,25825512284,31958195182,35895153328,42347217913,45405615064,46869473151,56396704672,61671440408,68285796514,70120446897,74815144164,82036510877,92202979985,1.00378E+11,1.00658E+11,1.09704E+11,1.14449E+11
