Reporter Name,Partner Name,Trade Flow,Product Group,Indicator,2018,2019,2020,2021,2022
 World, World,Import,  All Products,AHS Weighted Average (%),4.360015,4.698357832,4.193806848,3.822020331,4.006070609
Afghanistan, World,Import,  All Products,AHS Weighted Average (%),5.627902457,,,,
Albania, World,Import,  All Products,AHS Weighted Average (%),1.017478625,1.017478625,1.103696086,1.129391108,0.22824372
Angola, World,Import,  All Products,AHS Weighted Average (%),7.680441837,6.519359275,9.233434776,11.33184851,8.851875415
Antigua and Barbuda, World,Import,  All Products,AHS Weighted Average (%),14.89385941,13.07249817,13.07249817,13.07249817,
Argentina, World,Import,  All Products,AHS Weighted Average (%),7.415004281,7.259393159,6.875389169,6.505762043,6.449004169
Armenia, World,Import,  All Products,AHS Weighted Average (%),,4.089890349,3.106203518,3.610818356,
Aruba, World,Import,  All Products,AHS Weighted Average (%),10.14913456,12.12078052,,9.660332448,
Australia, World,Import,  All Products,AHS Weighted Average (%),0.863904018,0.772975346,0.712769184,0.811965386,1.016898525
Austria, World,Import,  All Products,AHS Weighted Average (%),1.945164779,2.190367604,1.971434392,1.610162275,1.424877708
Azerbaijan, World,Import,  All Products,AHS Weighted Average (%),,11.98376294,5.932679458,6.016795071,5.451596924
"Bahamas, The", World,Import,  All Products,AHS Weighted Average (%),17.04578276,,,,17.41447223
Bahrain, World,Import,  All Products,AHS Weighted Average (%),4.279404528,3.504255626,2.016745776,2.085583487,3.711169716
Barbados, World,Import,  All Products,AHS Weighted Average (%),,,11.82249387,12.2391511,14.57930568
Belarus, World,Import,  All Products,AHS Weighted Average (%),1.654047995,2.82017184,1.761465128,2.265922987,
Belgium, World,Import,  All Products,AHS Weighted Average (%),1.909451386,1.992563436,1.552779779,1.237302186,0.870826673
Belize, World,Import,  All Products,AHS Weighted Average (%),11.07787784,11.17027831,18.69270146,17.79348101,18.24295564
Benin, World,Import,  All Products,AHS Weighted Average (%),15.25304969,9.86275133,9.86275133,10.88928014,10.31595975
Bermuda, World,Import,  All Products,AHS Weighted Average (%),27.5852167,103.1714846,24.07426023,23.83596509,30.262656
Bolivia, World,Import,  All Products,AHS Weighted Average (%),4.731763123,4.731763123,5.18301609,5.12197576,5.076378787
Bosnia and Herzegovina, World,Import,  All Products,AHS Weighted Average (%),2.76067005,17.88589647,2.856763518,2.798304189,4.093365558
Botswana, World,Import,  All Products,AHS Weighted Average (%),0.329812093,0.956890147,0.8024463,0.954854705,3.277069325
Brazil, World,Import,  All Products,AHS Weighted Average (%),7.947757633,7.974789735,8.408400932,7.76483858,7.263914732
Brunei, World,Import,  All Products,AHS Weighted Average (%),0.025497059,0.020957604,0.021071515,0.0170756,0.012218504
Bulgaria, World,Import,  All Products,AHS Weighted Average (%),1.123171361,1.376580861,1.254310077,1.370120529,1.224341809
Burkina Faso, World,Import,  All Products,AHS Weighted Average (%),7.788810147,5.835250526,7.14594325,7.300660346,7.520003534
Burundi, World,Import,  All Products,AHS Weighted Average (%),7.891748899,8.515746752,11.31246861,8.529181463,9.181132262
Cambodia, World,Import,  All Products,AHS Weighted Average (%),,6.219013426,6.213305083,5.369351317,2.099769045
Cameroon, World,Import,  All Products,AHS Weighted Average (%),,15.4596038,,,18.33754026
Canada, World,Import,  All Products,AHS Weighted Average (%),1.471272924,1.51363833,1.486836763,2.354619233,1.425606905
Cape Verde, World,Import,  All Products,AHS Weighted Average (%),11.70074526,11.55267279,12.18426569,9.960210487,12.55988705
Cayman Islands, World,Import,  All Products,AHS Weighted Average (%),,,,20.39210167,
Central African Republic, World,Import,  All Products,AHS Weighted Average (%),,,,,15.63914851
Chile, World,Import,  All Products,AHS Weighted Average (%),0.485304769,0.428408742,0.43010287,0.429103713,0.462849351
China, World,Import,  All Products,AHS Weighted Average (%),3.389163261,2.53280411,2.470745867,2.310405277,2.181217997
Colombia, World,Import,  All Products,AHS Weighted Average (%),3.284755146,2.924290101,2.401437401,2.578270975,2.83163951
Comoros, World,Import,  All Products,AHS Weighted Average (%),7.03737628,4.244582254,4.578687421,4.336266172,
"Congo, Dem. Rep.", World,Import,  All Products,AHS Weighted Average (%),,10.82673206,8.398442771,,
"Congo, Rep.", World,Import,  All Products,AHS Weighted Average (%),,,,,18.87161052
Costa Rica, World,Import,  All Products,AHS Weighted Average (%),1.797166903,1.619715743,1.51377453,1.43299621,1.35859479
Cote d'Ivoire, World,Import,  All Products,AHS Weighted Average (%),10.17406451,7.691184507,7.630650682,7.630650682,7.252775754
Croatia, World,Import,  All Products,AHS Weighted Average (%),1.458895592,2.138787846,1.728279179,1.484365352,1.232723461
Cuba, World,Import,  All Products,AHS Weighted Average (%),7.904925964,8.541820704,8.832035684,8.912306953,9.164119491
Cyprus, World,Import,  All Products,AHS Weighted Average (%),1.903531392,2.756185635,2.266618264,2.178611948,1.776605321
Czech Republic, World,Import,  All Products,AHS Weighted Average (%),1.409124995,1.526940102,1.24759874,1.194193478,1.180661107
Denmark, World,Import,  All Products,AHS Weighted Average (%),2.41572969,2.631641821,2.333206992,2.080338093,2.021300833
Dominica, World,Import,  All Products,AHS Weighted Average (%),,,7.838993222,,
Dominican Republic, World,Import,  All Products,AHS Weighted Average (%),4.204603362,8.884132671,3.90017766,3.802671599,3.97991102
East Asia & Pacific, World,Import,  All Products,AHS Weighted Average (%),2.522850986,2.553022137,2.338514006,1.971162178,2.110720594
East Timor, World,Import,  All Products,AHS Weighted Average (%),,,2.528960423,2.529503188,
Ecuador, World,Import,  All Products,AHS Weighted Average (%),7.354558096,8.106290966,6.21163428,4.626748762,5.186430961
"Egypt, Arab Rep.", World,Import,  All Products,AHS Weighted Average (%),8.186852968,10.43048811,,,
El Salvador, World,Import,  All Products,AHS Weighted Average (%),1.935750642,2.040782352,1.910723073,1.876290241,2.212969267
Estonia, World,Import,  All Products,AHS Weighted Average (%),2.530626278,2.676755649,2.249241188,1.949789436,1.857536379
Eswatini, World,Import,  All Products,AHS Weighted Average (%),1.483704084,2.37582377,2.269949519,2.139633121,4.218692967
Ethiopia(excludes Eritrea), World,Import,  All Products,AHS Weighted Average (%),12.12922293,,,12.6605416,
Europe & Central Asia, World,Import,  All Products,AHS Weighted Average (%),1.990141265,2.756843919,2.007119526,1.731689531,1.535713564
European Union, World,Import,  All Products,AHS Weighted Average (%),1.802213177,1.912059852,1.722169935,1.518019001,1.337385749
Fiji, World,Import,  All Products,AHS Weighted Average (%),16.33561379,23.96542568,16.6242623,8.350333248,
Finland, World,Import,  All Products,AHS Weighted Average (%),1.454520022,1.658585044,1.711407617,1.391697755,1.286729034
France, World,Import,  All Products,AHS Weighted Average (%),1.978336507,2.10990911,1.841371442,1.565868843,1.203268643
French Polynesia, World,Import,  All Products,AHS Weighted Average (%),5.052923999,4.621491469,4.827169805,5.75087676,
Gabon, World,Import,  All Products,AHS Weighted Average (%),,14.49760321,,,16.57608057
"Gambia, The", World,Import,  All Products,AHS Weighted Average (%),18.07571002,13.62367003,17.81723965,17.69333249,16.73933122
Georgia, World,Import,  All Products,AHS Weighted Average (%),0.234737594,0.206003979,0.210597513,0.344892818,0.416210891
Germany, World,Import,  All Products,AHS Weighted Average (%),1.797492472,1.934745612,1.684839823,1.429392184,1.440093647
Ghana, World,Import,  All Products,AHS Weighted Average (%),10.34018581,10.02116591,,10.51142178,12.65311232
Greece, World,Import,  All Products,AHS Weighted Average (%),1.174076424,1.601057395,1.562950102,1.273155399,1.02697402
Grenada, World,Import,  All Products,AHS Weighted Average (%),,10.78883748,,,10.0541112
Guatemala, World,Import,  All Products,AHS Weighted Average (%),,,1.585342361,1.724671434,2.395286925
Guinea-Bissau, World,Import,  All Products,AHS Weighted Average (%),14.39080111,,,,
Guyana, World,Import,  All Products,AHS Weighted Average (%),3.737269832,9.548431813,6.50957274,4.727981064,9.269015481
Honduras, World,Import,  All Products,AHS Weighted Average (%),3.409399272,5.586319157,3.314696414,2.851443972,
"Hong Kong, China", World,Import,  All Products,AHS Weighted Average (%),0,0,0,0,0
Hungary, World,Import,  All Products,AHS Weighted Average (%),1.244539493,1.186165809,1.007485585,0.961358656,0.91682206
Iceland, World,Import,  All Products,AHS Weighted Average (%),1.482043687,1.528916633,1.62802801,1.505640959,1.722613804
India, World,Import,  All Products,AHS Weighted Average (%),4.883653477,6.594798086,6.193398942,5.87307628,4.472679363
Indonesia, World,Import,  All Products,AHS Weighted Average (%),1.997510317,2.003791696,2.040530652,1.834621502,1.884538148
"Iran, Islamic Rep.", World,Import,  All Products,AHS Weighted Average (%),,15.43354617,12.09436166,,
Ireland, World,Import,  All Products,AHS Weighted Average (%),1.839629558,1.835801978,1.704660521,1.361038079,1.344759508
Israel, World,Import,  All Products,AHS Weighted Average (%),1.44127947,1.536423957,3.136890719,2.87663742,2.615279885
Italy, World,Import,  All Products,AHS Weighted Average (%),1.56326825,1.706036955,1.738553737,1.402798941,1.097298401
Jamaica, World,Import,  All Products,AHS Weighted Average (%),,,8.40868422,8.610270958,9.250659407
Japan, World,Import,  All Products,AHS Weighted Average (%),2.447451863,3.529059245,2.217498329,1.843794502,1.714643785
Jordan, World,Import,  All Products,AHS Weighted Average (%),9.72345288,9.274710084,3.984892569,,1.555568265
Kazakhstan, World,Import,  All Products,AHS Weighted Average (%),2.372496504,2.321441449,1.96108604,2.165577323,2.923522047
Kenya, World,Import,  All Products,AHS Weighted Average (%),10.06812103,11.47887507,9.317678066,9.304997992,11.82368457
Kiribati, World,Import,  All Products,AHS Weighted Average (%),,,0,0,
"Korea, Rep.", World,Import,  All Products,AHS Weighted Average (%),4.82934759,5.119280105,5.477333708,4.848513289,5.844979521
Kuwait, World,Import,  All Products,AHS Weighted Average (%),4.774509594,4.506069217,3.007268034,2.852062421,3.928967314
Kyrgyz Republic, World,Import,  All Products,AHS Weighted Average (%),2.91984294,3.089924866,2.334603576,3.007683983,
Lao PDR, World,Import,  All Products,AHS Weighted Average (%),0.728268607,0.763807109,0.965066588,1.122456693,1.410727643
Latin America & Caribbean, World,Import,  All Products,AHS Weighted Average (%),3.404526755,4.834040855,4.588862814,4.898437335,3.640002657
Latvia, World,Import,  All Products,AHS Weighted Average (%),1.460124443,1.488038855,1.715556238,1.317106488,1.36853309
Lebanon, World,Import,  All Products,AHS Weighted Average (%),1.047941726,3.332489112,2.828693358,,
Lesotho, World,Import,  All Products,AHS Weighted Average (%),3.362338068,3.353597468,3.310013784,3.35203566,4.527349295
Liberia, World,Import,  All Products,AHS Weighted Average (%),9.53805883,12.55335707,6.603783129,6.635417766,6.207345827
Lithuania, World,Import,  All Products,AHS Weighted Average (%),1.403576752,1.54282896,1.995124445,1.653693099,1.08150962
Luxembourg, World,Import,  All Products,AHS Weighted Average (%),2.301390059,2.456783662,2.124424156,1.901695479,1.880919915
Macao, World,Import,  All Products,AHS Weighted Average (%),0,0,0,0,0
Madagascar, World,Import,  All Products,AHS Weighted Average (%),7.739201189,7.541016101,7.203603507,7.507833432,8.884816507
Malawi, World,Import,  All Products,AHS Weighted Average (%),,4.242074111,6.183030845,5.949425479,
Malaysia, World,Import,  All Products,AHS Weighted Average (%),4.084116192,3.90807515,3.601839872,3.623840314,3.470055025
Maldives, World,Import,  All Products,AHS Weighted Average (%),11.38670852,18.38837631,11.55404749,10.55384287,11.21037429
Mali, World,Import,  All Products,AHS Weighted Average (%),9.424346647,7.229241073,,,
Malta, World,Import,  All Products,AHS Weighted Average (%),2.007625345,2.552917376,2.012881477,1.498536564,1.556228633
Mauritania, World,Import,  All Products,AHS Weighted Average (%),8.030305796,8.030305796,12.18979702,8.316613493,8.681350795
Mauritius, World,Import,  All Products,AHS Weighted Average (%),0.806156002,1.100071597,0.923991575,1.27073315,1.224794879
Mexico, World,Import,  All Products,AHS Weighted Average (%),1.205927893,4.190140596,4.011208073,,1.62029973
"Middle East, North Africa, Afghanistan & Pakistan", World,Import,  All Products,AHS Weighted Average (%),4.574541829,5.525695567,4.538906849,4.03605669,4.260331896
Moldova, World,Import,  All Products,AHS Weighted Average (%),4.12212378,4.257041759,1.263941627,1.204853373,1.15570744
Mongolia, World,Import,  All Products,AHS Weighted Average (%),5.260178125,5.306579023,5.301393854,5.276291181,5.356257481
Montenegro, World,Import,  All Products,AHS Weighted Average (%),2.844877349,0.98585594,2.58698696,3.186290713,2.961777132
Montserrat, World,Import,  All Products,AHS Weighted Average (%),9.074323032,9.529028598,9.529028598,10.64796008,9.934176575
Morocco, World,Import,  All Products,AHS Weighted Average (%),3.461596699,3.598910742,3.611063137,4.225135494,7.2912551
Mozambique, World,Import,  All Products,AHS Weighted Average (%),4.176831484,7.433712596,4.136701764,4.194501088,3.699240072
Myanmar, World,Import,  All Products,AHS Weighted Average (%),1.76743919,1.808683597,1.251881782,1.039716023,0.819318915
Namibia, World,Import,  All Products,AHS Weighted Average (%),0.998976611,1.097907699,1.255181899,1.324396098,3.510404309
Nepal, World,Import,  All Products,AHS Weighted Average (%),12.35920025,14.22387197,11.59766553,11.98860042,11.58689591
Netherlands, World,Import,  All Products,AHS Weighted Average (%),1.927911117,1.99649979,1.781337577,1.665676645,1.406862795
New Zealand, World,Import,  All Products,AHS Weighted Average (%),2.596273213,0.912794294,0.854321575,0.856934927,1.730875038
Nicaragua, World,Import,  All Products,AHS Weighted Average (%),1.945076165,1.860426941,1.842304855,1.956630115,2.050503479
Niger, World,Import,  All Products,AHS Weighted Average (%),11.02236941,9.271341345,8.056875899,8.458098967,8.693823912
Nigeria, World,Import,  All Products,AHS Weighted Average (%),9.324849588,7.95427069,12.36615952,12.19995772,9.369382486
North America, World,Import,  All Products,AHS Weighted Average (%),1.58082319,1.597390314,1.518589663,1.613992626,1.549198645
North Macedonia, World,Import,  All Products,AHS Weighted Average (%),1.940058447,1.937550691,1.743928668,2.377996849,2.347329093
Norway, World,Import,  All Products,AHS Weighted Average (%),3.200077142,2.616630909,2.802387244,3.004856106,2.428635985
Oman, World,Import,  All Products,AHS Weighted Average (%),1.734822159,1.712190799,1.707840568,2.004799204,2.205035902
Pakistan, World,Import,  All Products,AHS Weighted Average (%),9.453802305,8.687780805,8.673389299,9.026464492,7.765359993
Palau, World,Import,  All Products,AHS Weighted Average (%),34.6298771,,,,
Panama, World,Import,  All Products,AHS Weighted Average (%),5.470282857,5.760197454,5.771805867,6.426053637,6.093828616
Papua New Guinea, World,Import,  All Products,AHS Weighted Average (%),,7.75017617,3.631786454,3.583518659,
Paraguay, World,Import,  All Products,AHS Weighted Average (%),4.975728281,4.975414698,4.047755927,4.486497559,4.628202356
Peru, World,Import,  All Products,AHS Weighted Average (%),0.708689913,0.726464702,0.660322883,0.653519853,0.656464635
Philippines, World,Import,  All Products,AHS Weighted Average (%),2.112030161,1.675368078,1.67336165,1.728685895,1.756175179
Poland, World,Import,  All Products,AHS Weighted Average (%),1.91351021,2.063420319,1.931334715,1.861866115,1.787171434
Portugal, World,Import,  All Products,AHS Weighted Average (%),1.766041226,1.808504683,1.965815483,1.858488955,1.404935638
Qatar, World,Import,  All Products,AHS Weighted Average (%),3.676998419,3.467669985,3.545172633,3.533476357,3.706179057
Romania, World,Import,  All Products,AHS Weighted Average (%),1.285795103,1.479404573,1.378867955,1.345585587,1.218735353
Russian Federation, World,Import,  All Products,AHS Weighted Average (%),3.512320695,5.339517059,4.069686789,4.168390066,
Rwanda, World,Import,  All Products,AHS Weighted Average (%),4.075981109,9.554891864,10.18658699,11.96845724,11.29111296
Samoa, World,Import,  All Products,AHS Weighted Average (%),10.85394563,9.921081154,,,
Sao Tome and Principe, World,Import,  All Products,AHS Weighted Average (%),9.459515201,9.96927406,,,
Saudi Arabia, World,Import,  All Products,AHS Weighted Average (%),4.736280456,4.942217157,4.227510408,,5.533883454
Senegal, World,Import,  All Products,AHS Weighted Average (%),11.52422756,9.121286769,9.069655087,8.879709881,8.405116501
"Serbia, FR(Serbia/Montenegro)", World,Import,  All Products,AHS Weighted Average (%),1.438378673,,,1.716559737,
Seychelles, World,Import,  All Products,AHS Weighted Average (%),2.094827652,20.28191736,1.469177594,1.07228503,1.271151435
Sierra Leone, World,Import,  All Products,AHS Weighted Average (%),13.79240248,,,,
Singapore, World,Import,  All Products,AHS Weighted Average (%),0.23694397,0.38777686,0.049953016,0.000235864,8.73061E-05
Slovak Republic, World,Import,  All Products,AHS Weighted Average (%),1.569293125,1.775065761,1.62185398,1.596228721,1.593046203
Slovenia, World,Import,  All Products,AHS Weighted Average (%),1.934664114,1.748092603,1.368722652,2.046818283,1.462212663
Solomon Islands, World,Import,  All Products,AHS Weighted Average (%),30.27665073,,,,
South Africa, World,Import,  All Products,AHS Weighted Average (%),4.319814179,5.365852777,4.401679622,4.460883161,4.754114172
South Asia, World,Import,  All Products,AHS Weighted Average (%),5.67437334,7.102681126,6.813365817,6.293846948,5.149437186
Spain, World,Import,  All Products,AHS Weighted Average (%),1.795216848,2.061882388,1.987046784,1.66909036,1.391745156
Sri Lanka, World,Import,  All Products,AHS Weighted Average (%),,13.29798788,6.276573795,4.356130684,
St. Lucia, World,Import,  All Products,AHS Weighted Average (%),,16.69820354,9.079059797,,
St. Vincent and the Grenadines, World,Import,  All Products,AHS Weighted Average (%),8.922469383,8.840950224,8.969546465,9.05740958,9.165664455
Sub-Saharan Africa, World,Import,  All Products,AHS Weighted Average (%),7.274577841,7.178191754,7.592919101,7.882991341,9.155787432
Suriname, World,Import,  All Products,AHS Weighted Average (%),10.54469784,8.718198537,8.718198537,8.426162986,7.797139049
Sweden, World,Import,  All Products,AHS Weighted Average (%),1.72260841,1.923109855,1.833852719,1.601863195,1.385922721
Switzerland, World,Import,  All Products,AHS Weighted Average (%),1.697276183,6.121958269,1.359848211,1.402125894,1.332921299
Tajikistan, World,Import,  All Products,AHS Weighted Average (%),,6.371673324,3.933157444,2.306677001,
Tanzania, World,Import,  All Products,AHS Weighted Average (%),8.552761301,8.367220449,8.939888585,8.671275774,9.090077116
Thailand, World,Import,  All Products,AHS Weighted Average (%),1.842837408,6.602333398,6.778247763,3.145653255,3.793560484
Togo, World,Import,  All Products,AHS Weighted Average (%),12.84862966,10.98464569,10.98464569,10.73118335,13.90536498
Trinidad and Tobago, World,Import,  All Products,AHS Weighted Average (%),7.222724683,10.78406488,10.72256053,8.865491814,7.511073849
Turkey, World,Import,  All Products,AHS Weighted Average (%),2.503645775,3.126453524,2.85451905,3.224010072,4.366522926
Uganda, World,Import,  All Products,AHS Weighted Average (%),8.009750833,8.046273914,8.093928261,8.671145346,8.160190714
Ukraine, World,Import,  All Products,AHS Weighted Average (%),1.558696502,5.334421006,1.665719152,1.712958883,1.856280533
United Arab Emirates, World,Import,  All Products,AHS Weighted Average (%),4.398004797,3.9409507,3.282909819,2.634317754,2.848777103
United Kingdom, World,Import,  All Products,AHS Weighted Average (%),1.91826384,1.794555038,1.638294236,0.717232577,1.021525317
United States, World,Import,  All Products,AHS Weighted Average (%),1.591779814,1.577116723,1.516905393,1.482439707,1.562509125
Uruguay, World,Import,  All Products,AHS Weighted Average (%),5.347758645,5.330359891,5.289753361,5.253513353,4.845872193
Uzbekistan, World,Import,  All Products,AHS Weighted Average (%),,,2.63373647,2.558577754,
Vietnam, World,Import,  All Products,AHS Weighted Average (%),4.392130636,1.656410942,1.336797538,1.170633463,1.072655311
Zambia, World,Import,  All Products,AHS Weighted Average (%),3.391121126,,4.815269931,4.809927342,42.84277089
Zimbabwe, World,Import,  All Products,AHS Weighted Average (%),14.18144047,12.40965047,12.35177388,11.36635017,