Reporter Name,Partner Name,Trade Flow,Product Group,Indicator,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Finland, World,Import,  All Products,AHS Weighted Average (%),6.265109011,,6.373151472,,,,,,,,,,1.96085833,2.524816454,1.848765736,2.135843816,1.620329196,1.970773627,1.722239738,1.682365042,1.213448703,1.432873357,1.624757031,1.056639058,1.176182433,1.334757446,1.762836217,1.973519286,2.023973452,1.574217114,1.454520022,1.658585044,1.711407617,1.391697755,1.286729034
Fm Sudan, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,3.661573121,,,,,,17.02137875,,,,10.18537746,,8.217848438,15.01840163,12.89733776,11.94943752,,,,,,,,,,,
France, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,1.884740466,2.872135875,2.060842115,2.083031199,1.948531898,2.226704366,2.079205971,2.030293746,1.531329489,1.676914895,2.076437208,1.525319677,1.469958189,1.459373267,2.04537043,2.177366526,2.147248356,1.995716757,1.978336507,2.10990911,1.841371442,1.565868843,1.203268643
French Polynesia, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,,,,,,,,,3.931173054,4.36061488,,4.208964063,3.894884323,3.991478451,3.989482557,5.083129378,5.358838452,5.052923999,5.052923999,4.621491469,4.827169805,5.75087676,
Gabon, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,15.42651351,,14.58886612,16.14739639,14.72161727,16.77951918,16.77951918,16.29140193,14.76277835,14.24849456,14.45348408,14.7469541,14.9862994,15.10984881,15.17491845,14.3566219,11.44050285,14.54331762,16.93028386,,,14.49760321,,,16.57608057
"Gambia, The", World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,,,,11.08571685,,,,14.72279012,14.77346824,13.45645679,12.02218046,12.49590474,12.49590474,12.65682641,,,,10.04484111,18.07571002,13.62367003,17.81723965,17.69333249,16.73933122
Georgia, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,10.1235039,,9.67324696,10.6961901,9.443874694,9.427651816,8.213583174,4.320561655,0.545210225,0.570953841,0.499470902,0.482458666,0.809485085,0.704069899,0.656325768,0.389425384,0.303791383,0.666979025,0.267005107,0.234737594,0.206003979,0.210597513,0.344892818,0.416210891
Germany, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,2.256249358,2.989858385,2.277744515,2.268776231,1.874542488,2.157116789,2.021550394,2.05995833,1.581779772,1.64341975,2.009088792,1.52838529,1.477777226,1.472931475,2.024306448,2.1264876,2.053421103,1.930688054,1.797492472,1.934745612,1.684839823,1.429392184,1.440093647
Ghana, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,16.19623585,9.051703696,9.051703696,9.051703696,,,,8.961702361,8.576791913,9.920709401,10.05715516,8.984771232,9.176620877,9.960451085,,,10.78674119,10.60602134,10.34018581,10.02116591,,10.51142178,12.65311232
Greece, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,1.874608028,3.528252176,2.000265938,1.875904291,2.141139061,2.198880921,1.912492915,1.884084844,1.268636336,1.282429592,1.354891139,1.046602995,0.684001072,0.74942668,1.060438922,1.328836608,1.339384087,1.045598893,1.174076424,1.601057395,1.562950102,1.273155399,1.02697402
Grenada, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,18.57500949,,,16.19752621,11.31271314,15.81443036,12.0446831,11.43143081,,,8.745104299,9.500306012,9.361126014,12.90718204,7.816420321,11.23827806,12.05471094,11.1875096,12.75653507,11.92052657,12.40866249,,,10.78883748,,,10.0541112
Guatemala, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,8.65984256,,6.802583565,6.983864112,5.936966144,,6.44398282,6.107965251,6.180257255,4.900917131,5.823894611,5.38546972,4.534978486,2.735465605,2.839040418,2.345009782,2.212431138,2.463411354,1.75318359,1.480227831,1.390265018,,,,,1.585342361,1.724671434,2.395286925
Guinea, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,5.965944589,,,,,,6.112540345,12.52957546,,,11.91463785,,,,,12.0148339,,,,,,,,,
Guinea-Bissau, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,,,,13.28370535,13.93506688,11.62233253,,,,,,,,,9.899381405,,,15.50233594,14.39080111,,,,
Guyana, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,15.19960874,15.53769415,11.60969891,11.84111193,11.49598725,,,6.212470153,11.07515135,6.310337504,11.57882785,6.600739474,6.835422236,7.129184306,8.01281717,11.38721416,6.730739265,6.576453569,6.60761261,3.737269832,9.548431813,6.50957274,4.727981064,9.269015481
Honduras, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,8.965583465,7.796684988,9.755385557,8.053836448,7.696873936,8.351639685,8.762620671,7.181067828,7.183469707,4.940337946,6.009326405,5.920116026,4.47307891,,6.706093894,6.646756891,6.346506246,6.309916569,,4.444634415,2.786806167,,5.153743143,3.409399272,5.586319157,3.314696414,2.851443972,
"Hong Kong, China", World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary, World,Import,  All Products,AHS Weighted Average (%),,,,,,8.95957344,,,8.615795209,4.601236277,3.935979212,3.041072572,2.900833557,2.396925028,7.908570871,,1.242582016,1.235688235,1.372629934,1.175861026,1.107810908,1.144554571,1.308499161,0.770686872,0.793552789,0.755830836,1.162255879,1.385874458,1.439726945,1.333502476,1.244539493,1.186165809,1.007485585,0.961358656,0.91682206
Iceland, World,Import,  All Products,AHS Weighted Average (%),,,,,,3.407790365,,,3.644789139,2.294779716,4.505635138,3.650450044,4.724939431,3.680104897,3.000131494,4.310847138,4.524166184,4.239762029,1.831312478,1.896032677,1.846564649,1.654636431,1.498925055,1.57816756,1.470136926,1.661175432,1.59820752,1.419901071,1.471721758,1.572287729,1.482043687,1.528916633,1.62802801,1.505640959,1.722613804
India, World,Import,  All Products,AHS Weighted Average (%),,,56.35850442,,27.00896777,,,,23.71781823,20.12804442,29.70142478,28.51455179,23.35835426,26.51374931,23.08054108,21.45466375,22.96119713,13.90144959,8.988114122,11.99143775,5.982992889,6.841779896,6.099422704,7.334274432,6.317289727,6.342871903,6.47986331,7.323456906,6.349612648,5.777707786,4.883653477,6.594798086,6.193398942,5.87307628,4.472679363
Indonesia, World,Import,  All Products,AHS Weighted Average (%),,14.54257193,15.08852793,,,12.51262913,,10.84239613,7.732402475,15.06558703,5.481272119,6.050030179,5.163803536,4.142693437,4.381592195,4.046134396,4.024500137,3.970012036,3.531788303,2.903676664,4.383499604,1.711237746,2.562462731,2.62101262,2.538412491,2.372084325,4.391336559,2.651883093,2.636009347,2.064431705,1.997510317,2.003791696,2.040530652,1.834621502,1.884538148
"Iran, Islamic Rep.", World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,22.73903843,,,16.73861638,13.83725563,,,,,,,15.22978469,,,,,,,,15.43354617,12.09436166,,
Ireland, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,1.998072679,2.263004533,1.771039885,1.667482075,1.671748034,1.875856802,1.936439141,1.980404312,1.660572794,1.714619443,2.781350033,2.54886119,2.209293044,2.527915098,2.089851178,2.09350574,1.912148634,1.937203827,1.839629558,1.835801978,1.704660521,1.361038079,1.344759508
Israel, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,5.636710463,3.83342319,3.659538438,3.466225311,3.276418137,1.221872355,1.324984447,2.424679453,1.369435199,1.537745508,3.486215091,3.190865623,2.941307119,1.350592125,1.419505533,1.458795069,2.832820253,2.814864081,1.850420543,1.44127947,1.536423957,3.136890719,2.87663742,2.615279885
Italy, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,1.878431717,3.164495077,2.12833572,2.190021108,2.112528587,2.261343087,2.109364961,1.933894123,1.392425845,1.50394315,1.672827169,1.214491563,1.097822435,1.211145585,1.799691254,1.975622535,1.960560693,1.679533456,1.56326825,1.706036955,1.738553737,1.402798941,1.097298401
Jamaica, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,17.84772497,,,16.66895472,9.852762427,9.52589606,9.826387713,10.0807604,9.433676781,,8.911916437,8.921510509,,,7.451671458,7.335261632,10.38124326,9.593142283,10.09897543,10.52437807,10.83883081,,,,8.40868422,8.610270958,9.250659407
Japan, World,Import,  All Products,AHS Weighted Average (%),4.122500197,4.065322926,3.614990068,4.044570782,4.240354399,4.357200766,4.301814024,5.221496942,5.58591416,4.328866308,4.169114069,4.420137623,4.494273736,5.749445076,5.515980862,5.226469692,4.000156375,3.580541106,2.819598789,2.742933664,2.493940706,2.906592969,2.196752825,2.366922755,2.265718393,1.177900132,2.294250399,2.302434084,2.550321646,2.507154332,2.447451863,3.529059245,2.217498329,1.843794502,1.714643785
Jordan, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,18.91989072,12.31540171,12.65822562,11.43563021,11.22783496,7.50225476,5.625169657,5.620608687,5.092046092,5.132622598,8.456097312,8.061246076,8.104064474,8.082547447,4.003572257,3.980789637,4.322742046,4.406479752,9.72345288,9.274710084,3.984892569,,1.555568265
Kazakhstan, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,,,,,1.910512365,,,,2.223521655,,4.401736646,3.201558089,3.679444065,3.753088009,3.459371292,4.849778284,2.552689857,2.393513878,2.372496504,2.321441449,1.96108604,2.165577323,2.923522047
Kenya, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,30.28718498,12.86096728,16.5177123,14.99864322,12.23246146,10.86184615,10.44367659,6.576751528,6.318039129,6.790070414,7.345509629,9.516173411,7.322024575,,,9.642044315,,11.47225304,12.25308564,11.4924788,10.06812103,11.47887507,9.317678066,9.304997992,11.82368457
Kiribati, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
"Korea, Rep.", World,Import,  All Products,AHS Weighted Average (%),13.94781045,10.61177974,9.535881191,,8.531781977,,,6.842877377,15.02109357,13.45231832,13.61346743,5.902037977,9.550530094,10.4054419,9.98483875,9.703968218,9.252121294,7.949889124,7.426007694,7.133090147,8.26040584,7.797950071,7.186103726,7.316890577,7.58561281,7.851416189,6.101880468,5.717253982,8.668075441,5.046808654,4.82934759,5.119280105,5.477333708,4.848513289,5.844979521
Kuwait, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,,,4.300072996,4.524792128,4.524792128,,3.741605972,3.525481304,3.982785494,,3.942161559,3.942161559,,3.931630006,3.140351365,2.958580335,2.958673519,4.340947558,4.774509594,4.506069217,3.007268034,2.852062421,3.928967314
Kyrgyz Republic, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,0,,,,,2.776094336,3.326176702,6.796947162,4.309414126,3.771988994,4.071248445,1.181299813,1.060360525,2.318261573,2.377014201,2.294693069,2.378896191,2.462997805,2.462997016,2.335931945,3.199067712,3.156580615,2.931286779,2.91984294,3.089924866,2.334603576,3.007683983,
Lao PDR, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,,,,,,,,,,,,,,4.444686082,3.380994429,2.348122969,1.64637034,1.48175951,0.728268607,0.763807109,0.965066588,1.122456693,1.410727643
Latvia, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,2.178637148,3.207534111,3.44317688,2.939089197,0.623479332,2.563144093,2.522209149,,1.219648268,1.460710819,1.535748349,1.464234849,1.023550975,0.843810553,1.352835051,1.020922104,0.92813849,0.96673573,1.651815027,1.765157531,1.797687475,1.63912385,1.460124443,1.488038855,1.715556238,1.317106488,1.36853309
Lebanon, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,11.59025313,16.94208356,8.357812874,27.08602178,,5.326395114,6.126393672,4.31819398,4.787178128,,,,,,,3.257508123,3.393140019,2.984970239,3.760881164,1.047941726,3.332489112,2.828693358,,
Lesotho, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,0.16327399,1.378578528,10.81761317,11.40625888,16.35130663,16.74666762,15.67400009,13.58349483,12.06317086,10.32287056,10.55754322,13.15734381,13.08248949,1.372343356,2.433718145,2.787630065,2.010271537,1.427555608,3.362338068,3.353597468,3.310013784,3.35203566,4.527349295
Liberia, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.970957841,9.53805883,12.55335707,6.603783129,6.635417766,6.207345827
Lithuania, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,2.551411193,,2.283190711,,,,2.530135349,0.626323702,0.660107112,1.19430337,1.866351787,1.745625196,1.539925953,0.886205431,0.848479564,0.903902404,0.696396088,0.659670955,0.697987435,1.260243663,1.600293964,1.698625811,1.420796183,1.403576752,1.54282896,1.995124445,1.653693099,1.08150962
Luxembourg, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,2.1191005,2.335441673,2.157201928,1.919714408,1.601813368,1.626239579,1.884841442,2.045021863,3.13730344,3.18771119,3.555398293,2.526182397,2.169134263,2.046285437,2.564307795,2.446869631,2.180901868,2.218524998,2.301390059,2.456783662,2.124424156,1.901695479,1.880919915
Macao, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,5.1779,4.596499971,5.314177555,4.730867044,4.241658883,4.49906712,3.474754662,2.722002035,3.317433459,1.732887851,5.890252973,9.536680881,8.483093479,8.509310619,7.89140781,6.316220138,6.371573429,6.179629187,6.39386935,5.988180801,9.354109738,7.863959327,6.834031005,7.739201189,7.541016101,7.203603507,7.507833432,8.884816507
Malawi, World,Import,  All Products,AHS Weighted Average (%),,,,,,,22.30553715,,,,,,12.39452953,9.875368631,9.469868261,11.12738577,,,8.114348825,9.128693249,5.961233411,8.440874531,6.409931064,6.081286818,5.725910686,3.798467481,4.253153524,4.243499154,4.770514026,5.642773608,,4.242074111,6.183030845,5.949425479,
Malaysia, World,Import,  All Products,AHS Weighted Average (%),,,,10.84513954,,9.331530602,,,6.265689239,5.3684908,5.22865118,5.137923501,4.808767314,5.056529927,4.197577641,4.573008298,5.368433814,4.266776197,3.683652428,3.71156886,3.886400955,3.551626111,3.115436447,4.171817907,4.409858978,4.444429416,1.283317192,4.495389255,4.024551378,3.890063876,4.084116192,3.90807515,3.601839872,3.623840314,3.470055025
Maldives, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,20.44618432,20.22373647,19.86585212,20.68466765,19.84546213,21.09217206,21.23549428,20.39323149,20.25362086,19.90971067,19.70848542,20.74942224,6.449531588,6.955941996,7.589928135,11.12866918,11.15812694,12.0430966,11.38670852,18.38837631,11.55404749,10.55384287,11.21037429
Mali, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,10.34621609,10.34621609,10.34621609,6.679975745,7.064830615,10.64166075,10.76793028,10.90391925,10.96258953,10.40857547,8.311230879,8.437222724,8.437204812,,8.458344568,7.78268101,7.431339285,,,,6.22251919,10.04248605,9.424346647,7.229241073,,,
Malta, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,7.627229563,8.712352804,9.046550107,9.366216201,9.706462019,7.674975975,5.935877123,5.650575751,3.479354141,3.304188929,2.582091542,3.219781829,2.792708282,2.506754227,2.31334132,1.545041725,1.359269388,1.236471375,1.806242643,2.115362745,1.499780411,1.600245149,2.007625345,2.552917376,2.012881477,1.498536564,1.556228633
Mauritania, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,,9.915596175,,,,,9.903696144,9.455846889,9.285245771,8.682725468,7.944203099,8.050175433,,,8.616085759,8.669683224,,8.022620499,8.030305796,8.030305796,12.18979702,8.316613493,8.681350795
Mauritius, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,23.53562797,17.99242742,19.23782885,23.82912902,19.97794045,11.72180579,12.01294563,12.93789056,12.72411346,12.01658796,4.652714359,1.682233781,2.178694055,2.155847005,1.16404684,1.132651834,0.805283195,0.909975012,0.975724186,0.689738586,0.684297766,0.791545625,0.871686903,0.806156002,1.100071597,0.923991575,1.27073315,1.224794879
Mayotte, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,,,,,,,,1.879631635,1.824156843,1.813833561,,,,,,,,,,,,,
Mexico, World,Import,  All Products,AHS Weighted Average (%),,,,11.9101641,,,,7.251402646,14.01620386,13.07857303,13.05354715,6.593227806,15.15300739,15.24176353,5.031729037,15.43829289,2.997622988,2.99679069,2.387620278,2.41132222,1.865665589,1.611818518,5.368918103,5.365458837,5.16977046,4.871456563,1.021988741,4.454918308,4.350094299,1.238581911,1.205927893,4.190140596,4.011208073,,1.62029973
Moldova, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,1.8898724,,,,2.337985505,2.896077789,3.030945171,3.37473934,3.081835743,3.229117401,1.682023993,2.702935245,2.022005718,3.209228489,2.275980545,3.35404811,2.610211571,5.705206071,2.530253219,3.39274029,3.544326095,4.288735001,4.12212378,4.257041759,1.263941627,1.204853373,1.15570744
Mongolia, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,15,0,0.087717492,5.035381565,6.950173842,,5.034699708,5.022931557,4.290387491,4.403773676,5.09820139,,,,,,5.026955653,5.142286112,4.565975164,5.227824685,5.518716238,5.260178125,5.306579023,5.301393854,5.276291181,5.356257481
Montenegro, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,,,,,,,,5.462422235,5.750242656,6.733219123,6.881127405,6.163844379,5.791480594,3.961045993,3.632568239,3.690510427,3.009594043,3.073209221,2.844877349,0.98585594,2.58698696,3.186290713,2.961777132
Montserrat, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,13.31353862,,,,,,,,,,,,,7.751722724,10.97507192,,9.529028601,9.529028601,9.074323035,9.074323032,9.529028598,9.529028598,10.64796008,9.934176575
Morocco, World,Import,  All Products,AHS Weighted Average (%),,,,,,45.43703865,,,22.62597152,17.31050059,27.64739481,24.00261211,25.41510648,24.80323557,24.48568437,24.88133606,16.62872819,13.53756063,10.81395683,10.0363569,8.849805098,7.622011197,13.01080593,11.71208184,4.111774579,8.904909344,3.019471598,3.423046316,3.78383269,3.861369723,3.461596699,3.598910742,3.611063137,4.225135494,7.2912551
Mozambique, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,16.31766602,11.37411129,8.430506044,8.402005726,8.743032863,8.087870006,7.305657166,7.735457038,7.073847526,4.815627514,4.769076742,7.094273352,4.769015978,4.73449583,4.171928375,6.912996598,3.553990604,,4.176831484,7.433712596,4.136701764,4.194501088,3.699240072
Myanmar, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,,3.983007296,,,,,,,,,2.426027349,1.992472171,4.857510287,4.06977499,4.079264218,1.724071125,4.028579224,5.826309603,1.76743919,1.808683597,1.251881782,1.039716023,0.819318915
Namibia, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,1.103196932,0.742536985,1.113137065,1.435152501,0.881337454,0.963461997,0.966818237,1.154878314,1.748875101,1.766697738,1.325263483,1.065071949,0.606954209,0.747382272,0.695746904,0.896527922,1.028290576,0.910247748,0.998976611,1.097907699,1.255181899,1.324396098,3.510404309
Nepal, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,20.09183607,14.01327731,16.83647837,,,15.85766627,,,,,,12.65201751,13.04574438,12.44615491,12.44952886,15.04413385,10.5525368,12.31018962,12.34996931,11.3478104,12.35920025,14.22387197,11.59766553,11.98860042,11.58689591
Netherlands, World,Import,  All Products,AHS Weighted Average (%),,,,,,,,,,,,,2.597213831,3.020532917,2.369056518,2.087767511,1.84860581,1.900719831,2.087832664,2.166841036,1.649397024,1.735325698,2.001447462,1.619474329,1.485311223,1.526582625,2.104785059,2.314021217,2.208031682,2.020685995,1.927911117,1.99649979,1.781337577,1.665676645,1.406862795
